,lat,lng,counts
0,39.9075,116.3972,4218
1,22.2783,114.1747,2556
2,1.3215,103.6957,1889
3,52.374,4.8897,1786
4,40.8043,-74.0,1661
5,23.1167,113.25,1504
6,31.2222,121.4581,1442
7,51.5085,0.0,1136
8,40.8344,-74.0,1066
9,16.0678,108.2208,1042
10,37.566,126.9784,1035
11,22.5455,114.0683,989
12,1.2897,103.8501,926
13,13.2257,77.575,871
14,50.1025,8.6299,846
15,55.7522,37.6156,828
16,50.1155,8.6842,712
17,10.823,106.6296,604
18,48.8534,2.3488,542
19,37.3924,-121.0,483
20,35.6895,139.6917,468
21,30.2936,120.1614,442
22,37.3483,-121.0,438
23,39.0997,-94.0,427
24,36.175,-115.0,417
25,19.0728,72.8826,332
26,21.0245,105.8412,331
27,40.7143,-74.0,298
28,59.9386,30.3141,292
29,39.0437,-77.0,278
30,52.2298,21.0118,274
31,34.0522,-118.0,252
32,43.7001,-79.0,248
33,37.3058,-78.0,231
34,49.6117,6.13,213
35,45.4643,9.1895,211
36,12.9719,77.5937,190
37,30.6667,104.0667,186
38,25.0478,121.5319,186
39,13.754,100.5014,184
40,41.2619,-95.0,179
41,34.0443,-118.0,177
42,59.3294,18.0687,176
43,40.7402,-73.0,166
44,49.7873,6.0654,158
45,25.7743,-80.0,154
46,32.0617,118.7778,152
47,19.4285,-99.0,146
48,51.2217,6.7762,144
49,39.1422,117.1767,141
50,18.5196,73.8554,135
51,24.1469,120.6839,135
52,33.4484,-112.0,121
53,37.3893,-122.0,117
54,13.0878,80.2785,117
55,50.4547,30.5238,116
56,37.6819,-121.0,115
57,37.7749,-122.0,114
58,3.4372,-76.0,113
59,41.0138,28.9497,111
60,3.1412,101.6865,111
61,38.8951,-77.0,102
62,22.3167,114.1833,102
63,28.6519,77.2315,102
64,53.9,27.5667,102
65,60.354,24.9794,100
66,22.3302,114.1595,100
67,40.4165,-3.0,97
68,35.6944,51.4215,94
69,36.819,10.1658,93
70,52.1733,5.2917,91
71,24.4798,118.0819,89
72,31.3041,120.5954,88
73,37.3394,-121.0,86
74,4.6097,-74.0,84
75,48.5839,7.7455,83
76,50.6942,3.1746,80
77,47.4984,19.0404,80
78,22.5231,113.3791,79
79,59.9321,30.1968,78
80,37.5483,-121.0,78
81,37.7309,-122.0,77
82,51.1658,10.4216,76
83,49.4542,11.0775,75
84,45.8144,15.978,75
85,30.466,30.932,75
86,45.5088,-73.0,74
87,36.3491,127.3849,74
88,53.3331,-6.0,73
89,36.0649,120.3804,72
90,50.4779,12.3713,72
91,45.8399,-119.0,71
92,50.8505,4.3488,71
93,23.7104,90.4074,70
94,42.6975,23.3241,67
95,17.384,78.4564,66
96,34.2583,108.9286,65
97,52.3808,4.6368,64
98,10.488,-66.0,60
99,41.85,-87.0,59
100,36.0811,-115.0,58
101,42.8865,-78.0,57
102,44.4323,26.1063,57
103,22.9908,120.2133,57
104,47.6062,-122.0,57
105,52.5244,13.4105,57
106,47.2343,-119.0,56
107,22.5626,88.363,56
108,37.4565,126.7052,56
109,32.7831,-96.0,54
110,59.437,24.7535,53
111,32.0809,34.7806,53
112,34.0559,-118.0,51
113,40.2347,-111.0,50
114,47.3667,8.55,50
115,41.2647,69.2163,49
116,31.8639,117.2808,48
117,6.2518,-75.0,48
118,32.0303,120.8747,48
119,40.0334,-83.0,47
120,29.5603,106.5577,47
121,45.504,-73.0,47
122,47.9077,106.8832,47
123,38.9122,121.6022,46
124,47.2313,39.7233,45
125,56.8519,60.6122,45
126,55.752,37.615,45
127,29.7633,-95.0,45
128,14.6407,-90.0,45
129,33.749,-84.0,44
130,33.7215,73.0433,44
131,48.2085,16.3721,41
132,41.5878,-93.0,41
133,24.25,120.7169,41
134,22.7179,75.8333,40
135,39.9122,116.3561,40
136,25.0772,55.3093,40
137,27.7017,85.3206,40
138,50.9865,2.1281,40
139,40.1956,29.0601,39
140,45.5234,-122.0,39
141,6.4541,3.3947,39
142,50.9519,1.8563,38
143,45.4661,16.3783,38
144,36.6676,-78.0,38
145,55.0415,82.9346,38
146,56.3287,44.002,37
147,35.6745,139.6978,37
148,41.8919,12.5113,37
149,23.2402,91.1214,37
150,24.8608,67.0104,36
151,32.8546,-79.0,36
152,52.1794,20.9461,36
153,1.3557,103.8237,35
154,22.283,114.1585,35
155,35.1017,129.03,35
156,30.0626,31.2497,34
157,26.0771,119.2915,33
158,37.9838,23.7278,33
159,48.4666,35.0407,33
160,56.946,24.1059,33
161,37.3476,-121.0,33
162,52.2978,104.2964,33
163,35.8703,128.5911,32
164,34.6937,135.5022,32
165,59.9127,10.7461,32
166,50.088,14.4208,32
167,14.6937,-17.0,32
168,53.5507,9.993,32
169,50.9333,6.95,31
170,16.8053,96.1561,30
171,34.7578,113.6486,30
172,22.6163,120.3133,30
173,14.6488,121.0509,30
174,59.863,38.3813,29
175,58.0105,56.2502,29
176,41.3888,2.159,29
177,25.0143,121.4672,29
178,40.1811,44.5136,28
179,28.684,115.8531,28
180,38.7167,-9.0,28
181,51.1801,71.446,28
182,22.2006,113.5461,28
183,4.8133,-75.0,27
184,3.5833,98.6667,27
185,53.4809,-2.0,27
186,24.9937,121.297,27
187,48.1374,11.5755,26
188,51.9942,4.2097,26
189,30.5833,114.2667,26
190,60.1695,24.9354,26
191,3.3761,-74.0,26
192,26.9196,75.7878,26
193,28.6358,77.2245,25
194,45.0448,38.976,25
195,23.0258,72.5873,24
196,33.5092,-111.0,24
197,15.8794,108.335,24
198,0.3163,32.5822,24
199,43.8508,126.5603,24
200,40.3777,49.892,24
201,50.0614,19.9366,23
202,37.6564,126.835,23
203,30.7363,76.7884,23
204,17.6801,83.2016,22
205,5.556,0.0,22
206,37.3541,-121.0,22
207,49.2061,7.9753,22
208,28.58,77.33,22
209,22.8167,108.3167,22
210,50.1153,8.6823,22
211,6.9355,79.8487,22
212,29.4375,-98.0,22
213,36.6683,116.9972,22
214,37.4386,127.1378,22
215,33.5973,73.0479,22
216,28.6453,77.2128,21
217,23.4792,120.4489,21
218,38.132,13.3356,21
219,41.6941,44.8337,21
220,28.1987,112.9709,21
221,23.9567,120.5761,21
222,55.7887,49.1221,20
223,22.7684,-102.0,20
224,41.7922,123.4328,20
225,16.4391,107.7144,20
226,9.025,38.7469,20
227,38.4681,106.2731,20
228,24.7903,-107.0,20
229,37.5697,126.9804,20
230,42.3314,-83.0,20
231,31.9552,35.945,20
232,43.2567,76.9286,19
233,12.2451,109.1943,19
234,48.4827,135.0838,19
235,19.1167,72.9833,19
236,11.0055,76.9661,19
237,56.7333,37.1667,19
238,8.4855,76.9492,19
239,45.5946,-121.0,19
240,53.3606,83.7636,19
241,9.9399,76.2602,19
242,44.804,20.4651,19
243,33.5883,-7.0,19
244,50.2667,8.45,19
245,32.2211,35.2544,19
246,33.6013,-111.0,18
247,20.6668,-103.0,18
248,48.7823,9.177,18
249,11.5625,104.916,18
250,38.6273,-90.0,18
251,10.0124,105.0809,18
252,40.6443,-8.0,18
253,49.9808,36.2527,18
254,25.9714,119.6457,18
255,5.3544,-4.0,18
256,21.3087,76.2303,18
257,1.3558,103.8232,18
258,51.5,0.0,18
259,35.8219,127.1489,18
260,49.1166,10.7597,17
261,4.6357,-74.0,17
262,46.4857,30.7438,17
263,13.0489,80.1149,17
264,26.0614,119.3061,17
265,45.0705,7.6868,17
266,37.4989,126.7831,17
267,25.2855,51.531,17
268,37.2911,127.0089,16
269,36.5924,127.2922,16
270,23.9157,120.6639,16
271,52.4245,10.7815,16
272,11.5643,108.9886,16
273,13.5137,2.1098,16
274,5.4112,100.3354,16
275,1.1496,103.8916,16
276,42.87,74.59,16
277,38.7071,-121.0,16
278,37.7742,29.0875,16
279,49.0094,8.4044,16
280,10.9447,106.8243,16
281,8.4333,99.9667,16
282,50.4267,80.2667,16
283,32.553,-92.0,16
284,52.4069,16.9299,15
285,52.6031,39.5708,15
286,48.073,19.2961,15
287,35.1547,126.9156,15
288,35.5372,129.3167,15
289,18.7904,98.9847,15
290,21.4901,39.1862,15
291,53.2001,50.15,15
292,18.4719,-69.0,15
293,25.0389,102.7183,15
294,37.3925,126.9269,15
295,33.8359,-118.0,15
296,54.6892,25.2798,15
297,43.0457,1.6281,15
298,19.0323,73.0428,15
299,3.5394,-76.0,14
300,39.9523,-75.0,14
301,26.8393,80.9231,14
302,43.88,125.3228,14
303,29.4241,-98.0,14
304,54.9924,73.3686,14
305,43.8486,18.3564,14
306,61.25,73.4167,14
307,61.0587,28.1887,14
308,31.1302,104.382,14
309,19.9086,99.8325,14
310,33.4665,-111.0,14
311,15.1205,108.7923,14
312,35.6699,-81.0,14
313,55.154,61.4291,14
314,3.0333,101.75,14
315,34.9763,128.3236,14
316,45.5229,-122.0,14
317,64.1355,-21.0,14
318,32.7157,-117.0,13
319,51.8428,4.1503,13
320,40.7895,-74.0,13
321,40.7357,-74.0,13
322,51.7727,55.0988,13
323,37.2068,126.8169,13
324,14.6042,120.9822,13
325,45.75,126.65,13
326,36.7323,3.0875,13
327,43.25,76.9167,13
328,14.8818,103.4936,13
329,35.8327,50.9915,13
330,43.2627,-2.0,13
331,54.7431,55.9678,12
332,28.0317,110.9544,12
333,21.1959,72.8302,12
334,29.3328,48.0286,12
335,45.8833,16.4217,12
336,56.0184,92.8672,12
337,45.7485,4.8467,12
338,21.5942,105.8482,12
339,40.919,110.3831,12
340,35.4333,139.65,12
341,24.4353,98.5837,12
342,48.1482,17.1067,12
343,42.9764,47.5024,12
344,24.8036,120.9686,12
345,38.9984,112.0114,12
346,39.0373,-77.0,12
347,30.7522,120.75,12
348,57.1522,65.5272,12
349,23.018,113.7487,12
350,24.4512,54.397,12
351,51.965,6.2889,12
352,60.6745,17.1417,12
353,35.7167,140.2333,12
354,57.6299,39.8737,12
355,24.5858,73.7135,12
356,64.4165,40.8122,11
357,0.5167,101.4417,11
358,45.4672,7.8762,11
359,31.558,74.3507,11
360,41.1496,-8.0,11
361,14.3545,108.0076,11
362,51.1854,6.4417,11
363,51.495,6.1569,11
364,22.6266,120.3613,11
365,7.2119,125.4422,11
366,31.8972,54.3675,11
367,4.5339,-75.0,11
368,44.4048,8.9444,11
369,29.4159,121.3397,11
370,35.6823,139.7198,11
371,37.6367,127.2142,11
372,18.6734,105.6923,11
373,52.5259,5.7235,11
374,39.7392,-104.0,11
375,39.4697,0.0,11
376,12.6675,108.0378,11
377,10.6666,-71.0,11
378,21.1861,106.0763,11
379,10.9051,106.6995,11
380,51.7706,19.4739,11
381,46.3497,48.0408,11
382,20.5881,-100.0,11
383,37.3179,-121.0,11
384,46.0511,14.5051,11
385,24.0733,120.5628,11
386,48.8157,2.3849,11
387,37.3998,126.7998,10
388,47.8517,35.1171,10
389,25.6751,-100.0,10
390,31.2018,29.9158,10
391,14.9707,102.102,10
392,5.327,100.2735,10
393,42.3584,-71.0,10
394,30.912,75.8538,10
395,23.7094,120.5433,10
396,56.9972,40.9714,10
397,16.4467,102.833,10
398,41.8006,-73.0,10
399,10.9685,-74.0,10
400,12.1328,-86.0,10
401,36.1136,128.336,10
402,24.9139,118.5858,10
403,57.048,9.9187,10
404,32.9482,-96.0,10
405,16.6956,74.2317,10
406,51.6992,5.3042,10
407,47.654,18.5972,10
408,49.8383,24.0232,10
409,33.5102,36.2913,10
410,33.5097,126.5219,10
411,13.8196,100.0443,10
412,21.3089,105.6049,10
413,51.5406,46.0086,10
414,40.7185,-74.0,10
415,23.2547,77.4029,10
416,40.4993,-74.0,10
417,51.0501,-114.0,10
418,59.2239,39.884,10
419,37.563,-122.0,10
420,21.2333,81.6333,10
421,29.1026,-110.0,10
422,57.7072,11.9668,10
423,56.6388,47.8908,10
424,22.3714,114.1133,10
425,28.6194,-81.0,10
426,35.7721,-78.0,9
427,39.8152,115.9307,9
428,41.4225,-87.0,9
429,37.5176,-121.0,9
430,34.9505,127.4878,9
431,19.0931,72.9049,9
432,37.2956,126.9208,9
433,37.1925,127.2788,9
434,37.3236,126.8219,9
435,41.9965,21.4314,9
436,34.8128,126.3918,9
437,16.4619,107.5955,9
438,36.3524,127.3606,9
439,0.0389,-51.0,9
440,53.2192,6.5667,9
441,43.6043,1.4437,9
442,45.2117,36.7161,9
443,55.9116,37.7308,9
444,46.3237,-120.0,9
445,50.6107,36.5802,9
446,31.5689,120.2886,9
447,31.4155,73.0897,9
448,8.6135,-71.0,9
449,30.03,31.47,9
450,30.0094,31.2086,9
451,53.5303,49.3461,9
452,53.5501,-113.0,9
453,56.8498,53.2045,9
454,10.0647,-69.0,9
455,5.9749,116.0724,9
456,47.3721,8.5417,9
457,15.7047,100.1372,9
458,25.7629,-80.0,9
459,47.0951,37.5413,9
460,45.7064,9.6669,8
461,50.2073,8.5775,8
462,48.49,3.1477,8
463,40.7086,-74.0,8
464,35.2342,128.8811,8
465,36.2981,59.6057,8
466,23.0268,113.1315,8
467,17.9667,102.6,8
468,24.757,121.753,8
469,34.6392,-120.0,8
470,35.6738,139.7616,8
471,47.0056,28.8575,8
472,38.3167,116.8667,8
473,33.3406,44.4009,8
474,54.1961,37.6182,8
475,18.5818,-68.0,8
476,20.9505,107.0734,8
477,36.8567,127.4433,8
478,13.5367,99.8171,8
479,24.96,121.5389,8
480,49.2358,6.1717,8
481,19.0379,-98.0,8
482,35.342,129.0336,8
483,24.6009,98.7042,8
484,54.9027,23.9096,8
485,37.3514,127.9453,8
486,3.8667,11.5167,8
487,50.5217,30.2506,8
488,15.2384,104.8487,8
489,37.3329,-121.0,8
490,7.1254,-73.0,8
491,26.5833,106.7167,8
492,43.4254,-80.0,8
493,26.6617,119.5228,8
494,51.2563,7.1482,8
495,43.0731,-89.0,8
496,37.5308,126.8751,8
497,31.2251,-7.0,8
498,23.5841,58.4078,8
499,14.5869,121.0614,8
500,26.4344,50.1033,8
501,51.9225,4.4792,8
502,44.9572,34.1108,8
503,37.4024,126.6997,8
504,30.6946,76.8504,8
505,51.7058,5.4625,8
506,20.2581,105.9797,8
507,45.3053,14.7156,8
508,45.4299,10.9844,8
509,42.5061,27.4678,8
510,51.4817,7.2165,7
511,48.8355,2.2413,7
512,48.7194,44.5018,7
513,36.3631,127.3729,7
514,38.8048,-77.0,7
515,32.9,115.8167,7
516,54.3523,18.6491,7
517,52.5427,13.0584,7
518,53.0831,9.9977,7
519,37.41,127.2572,7
520,35.0257,-78.0,7
521,48.6844,6.185,7
522,52.6461,9.2209,7
523,52.6958,6.1944,7
524,10.4138,76.2606,7
525,52.8475,8.045,7
526,22.6714,120.4881,7
527,20.7236,-103.0,7
528,49.4075,11.1649,7
529,51.4325,6.7652,7
530,49.3856,11.3573,7
531,50.8703,20.6275,7
532,52.2,0.1167,7
533,51.2205,4.4003,7
534,37.4922,15.0704,7
535,52.3705,9.7332,7
536,21.0029,75.566,7
537,25.1825,75.8391,7
538,42.7325,-84.0,7
539,26.2279,50.5857,7
540,46.2389,14.3556,7
541,40.7282,-74.0,7
542,26.2298,78.1734,7
543,40.7608,-111.0,7
544,45.5356,10.2147,7
545,40.8223,-74.0,7
546,45.0936,7.6934,7
547,34.0331,-5.0,7
548,34.008,71.5785,7
549,44.4938,11.3387,7
550,56.1322,47.2519,7
551,44.2233,42.0578,7
552,33.6695,-117.0,7
553,16.7597,-93.0,7
554,21.5095,-104.0,7
555,56.4977,84.9744,7
556,41.3597,2.1003,7
557,43.8668,-79.0,7
558,33.7456,-117.0,7
559,33.7739,-117.0,7
560,41.6639,-83.0,7
561,41.6932,-8.0,7
562,43.648,-79.0,7
563,43.4628,11.8807,7
564,33.9137,-98.0,7
565,15.5518,32.5324,7
566,28.4112,77.3132,7
567,1.3174,103.8563,7
568,3.0367,101.4433,7
569,45.7537,21.2257,7
570,47.4018,-122.0,7
571,24.5643,120.8237,7
572,40.2338,-111.0,7
573,34.1361,-117.0,7
574,55.6759,12.5655,7
575,55.1904,30.2049,7
576,40.2811,-7.0,7
577,18.2923,99.4928,7
578,40.4167,-86.0,7
579,40.4353,-3.0,7
580,40.2056,-8.0,7
581,21.2339,110.3875,7
582,6.1236,102.2433,7
583,17.997,-76.0,7
584,48.1089,11.6074,7
585,3.0851,101.5328,7
586,55.4242,37.5547,7
587,12.7111,77.6956,7
588,54.9766,39.0444,7
589,54.6269,39.6916,6
590,58.718,5.5686,6
591,22.3397,87.325,6
592,52.0549,15.0988,6
593,61.2181,-149.0,6
594,54.9158,37.4111,6
595,35.6769,139.652,6
596,37.1882,-3.0,6
597,52.1458,5.3,6
598,56.7686,54.1148,6
599,4.5841,101.0829,6
600,55.3333,86.0833,6
601,52.3567,6.6625,6
602,53.0758,8.8072,6
603,20.8648,106.6834,6
604,55.8094,37.9581,6
605,28.8389,78.7768,6
606,29.8022,119.624,6
607,21.2731,106.1946,6
608,2.9936,101.5726,6
609,4.6041,-74.0,6
610,19.2437,73.1355,6
611,6.1287,1.2215,6
612,49.1399,9.2205,6
613,32.6657,-16.0,6
614,38.7271,-9.0,6
615,38.881,-77.0,6
616,11.9465,108.4419,6
617,12.3657,-1.0,6
618,12.6809,101.258,6
619,46.8667,20.55,6
620,46.8123,-71.0,6
621,46.7791,-56.0,6
622,13.4383,-16.0,6
623,13.658,102.5636,6
624,34.0553,-117.0,6
625,46.2991,30.6553,6
626,46.253,20.1482,6
627,17.4157,102.7859,6
628,23.9769,121.6044,6
629,44.98,-93.0,6
630,41.0265,-73.0,6
631,23.5158,87.308,6
632,43.9092,12.9164,6
633,33.9631,-118.0,6
634,14.6328,-90.0,6
635,43.621,6.9714,6
636,33.8675,-117.0,6
637,43.297,5.3811,6
638,42.3,69.6,6
639,42.4411,19.2636,6
640,38.7135,-77.0,6
641,38.9014,-77.0,6
642,49.1836,-123.0,6
643,49.4183,26.9794,6
644,51.48,-3.0,6
645,25.7466,89.2517,6
646,19.8,105.7667,6
647,19.6705,-99.0,6
648,51.2167,6.2667,6
649,51.209,10.4527,6
650,37.5843,127.0288,6
651,9.9333,-84.0,6
652,10.3167,123.8907,6
653,49.5631,3.6271,6
654,37.8313,-122.0,6
655,19.2879,-99.0,6
656,50.0413,21.999,6
657,23.7223,90.311,6
658,32.6525,51.6746,6
659,10.9289,108.1021,6
660,49.2133,6.1596,6
661,49.2302,-122.0,6
662,34.4333,-117.0,6
663,46.35,25.8,6
664,49.3628,8.2581,6
665,23.2329,-106.0,5
666,33.9526,-84.0,5
667,34.0686,-117.0,5
668,23.726,90.4251,5
669,33.9375,-117.0,5
670,25.7906,-80.0,5
671,22.602,75.6965,5
672,35.1085,-77.0,5
673,34.6816,126.9069,5
674,24.899,91.872,5
675,28.6627,121.4331,5
676,33.4223,-111.0,5
677,24.4341,118.3171,5
678,33.2533,126.5618,5
679,32.1557,74.187,5
680,34.7398,127.6489,5
681,33.5207,-86.0,5
682,22.8233,104.9836,5
683,33.4936,-117.0,5
684,22.5988,80.3712,5
685,42.15,24.75,5
686,46.9481,7.4474,5
687,39.1142,-94.0,5
688,45.6489,8.7693,5
689,45.4948,41.2208,5
690,45.4369,28.0503,5
691,51.4416,0.1487,5
692,45.2115,7.7336,5
693,7.0292,-71.0,5
694,44.6478,10.9254,5
695,51.5051,7.0965,5
696,51.672,39.1843,5
697,43.8015,-79.0,5
698,43.7792,11.2463,5
699,15.3255,120.6572,5
700,42.7884,-71.0,5
701,42.763,11.1094,5
702,42.6,23.0333,5
703,16.1848,103.3007,5
704,52.0767,4.2986,5
705,40.8522,14.2681,5
706,40.6533,35.8331,5
707,40.5914,-4.0,5
708,53.0639,158.6275,5
709,45.696,9.6672,5
710,46.2149,2.2102,5
711,51.2249,6.7743,5
712,50.8438,16.4886,5
713,49.6768,12.1561,5
714,49.4445,32.0574,5
715,49.2497,-123.0,5
716,9.9472,106.3423,5
717,49.1952,16.608,5
718,50.633,3.0586,5
719,48.9231,24.7125,5
720,50.7566,12.6303,5
721,48.8648,2.3335,5
722,9.3244,105.9801,5
723,46.4907,11.3398,5
724,50.9292,12.1996,5
725,48.3178,40.2595,5
726,8.9936,-79.0,5
727,51.1,17.0333,5
728,47.3828,8.5307,5
729,35.8145,139.6602,5
730,46.7667,23.6,5
731,46.6369,32.6146,5
732,13.2167,80.3167,5
733,39.9199,32.8543,5
734,50.0986,25.7279,5
735,19.197,72.9635,5
736,55.7858,37.6256,5
737,59.8944,30.2642,5
738,37.5805,126.9084,5
739,55.7255,52.4112,5
740,36.7202,-4.0,5
741,58.0057,56.1953,5
742,37.4054,127.1153,5
743,36.9156,127.1314,5
744,36.6009,126.665,5
745,37.9445,-87.0,5
746,37.0587,-95.0,5
747,37.8747,127.7342,5
748,55.9521,-3.0,5
749,2.4312,103.8405,5
750,37.8044,-122.0,5
751,36.6372,127.4897,5
752,1.6671,101.4432,5
753,36.3304,127.4159,5
754,38.4262,27.4173,5
755,20.2724,85.8338,5
756,21.6422,69.6093,5
757,18.9261,-99.0,5
758,0.9592,-79.0,5
759,38.4405,-122.0,5
760,37.1811,33.215,5
761,37.6567,-121.0,5
762,37.3041,127.1025,5
763,20.6464,106.0511,5
764,1.1494,104.0249,5
765,60.3032,5.2855,5
766,37.5454,126.9296,5
767,51.1333,10.4833,4
768,57.7665,40.9269,4
769,51.1631,21.2398,4
770,31.3256,75.5792,4
771,54.7551,83.0967,4
772,31.3402,34.3063,4
773,57.9303,12.5335,4
774,31.5134,74.3467,4
775,31.6342,-7.0,4
776,50.7766,6.0834,4
777,60.1714,24.9316,4
778,50.6665,-120.0,4
779,32.0871,34.8875,4
780,27.9475,-82.0,4
781,27.8333,113.15,4
782,50.383,8.0611,4
783,50.2584,19.0275,4
784,57.6731,66.1725,4
785,51.3983,0.0,4
786,51.2302,6.7135,4
787,52.525,5.7181,4
788,50.1112,8.6831,4
789,52.221,20.9853,4
790,52.2284,21.0522,4
791,52.2289,21.0519,4
792,52.363,4.8924,4
793,52.4088,7.9729,4
794,29.9547,-90.0,4
795,51.2405,6.1838,4
796,52.9536,-1.0,4
797,55.0411,82.9344,4
798,52.9687,43.8708,4
799,53.45,-2.0,4
800,53.5833,-2.0,4
801,53.7965,-1.0,4
802,30.2832,57.0788,4
803,29.1068,119.6442,4
804,30.3322,-81.0,4
805,51.9017,4.1625,4
806,28.98,77.7064,4
807,51.8657,-2.0,4
808,51.7518,11.9709,4
809,51.5095,0.0,4
810,51.495,4.2917,4
811,56.1365,40.3966,4
812,51.4566,7.0123,4
813,56.2993,39.383,4
814,54.7065,20.511,4
