,lat,lng,counts
1627,48.8412,2.3876,2
1628,39.2989,16.2531,2
1629,39.3111,-94.0,2
1630,13.7315,100.5141,2
1631,39.4667,-8.0,2
1632,48.8024,2.2935,2
1633,48.7927,2.4657,2
1634,39.5026,0.0,2
1635,48.7697,8.9387,2
1636,46.2953,0.0,2
1637,39.5694,2.6502,2
1638,39.6293,-75.0,2
1639,39.6464,-84.0,2
1640,42.5466,-6.0,2
1641,39.6823,140.1425,2
1642,42.5195,-70.0,2
1643,39.7042,-86.0,2
1644,39.7265,-86.0,2
1645,39.734,-105.0,2
1646,18.7185,73.7664,2
1647,39.0911,-94.0,2
1648,15.7698,76.7558,2
1649,46.1833,21.3167,2
1650,49.0555,9.246,2
1651,38.5352,-90.0,2
1652,49.0151,12.1016,2
1653,38.6785,-121.0,2
1654,11.0178,77.0628,2
1655,18.9894,72.961,2
1656,18.986,72.8259,2
1657,18.9765,105.6003,2
1658,38.7538,-9.0,2
1659,46.0667,23.5833,2
1660,42.7258,-92.0,2
1661,48.9356,2.3539,2
1662,38.8882,-119.0,2
1663,48.8973,9.1916,2
1664,48.8945,18.0444,2
1665,38.9398,-77.0,2
1666,38.9667,0.0,2
1667,48.8901,9.1746,2
1668,38.9695,-77.0,2
1669,38.9942,-1.0,2
1670,38.9982,-77.0,2
1671,11.1113,7.7227,2
1672,11.1154,77.3546,2
1673,37.7023,126.7495,2
1674,44.7993,10.3262,2
1675,35.8052,139.7107,2
1676,4.618,101.115,2
1677,35.6806,129.3389,2
1678,56.7148,10.1168,2
1679,34.5291,-90.0,2
1680,30.9969,110.6898,2
1681,30.95,117.7833,2
1682,5.5417,95.3333,2
1683,21.8823,-102.0,2
1684,30.7849,-83.0,2
1685,54.7547,61.3208,2
1686,52.0075,0.0,2
1687,3.3057,101.5167,2
1688,35.7156,128.4192,2
1689,22.9024,106.0774,2
1690,30.6983,-95.0,2
1691,51.98,5.9111,2
1692,35.7396,139.7515,2
1693,53.0466,-2.0,2
1694,35.6772,139.7708,2
1695,22.0042,120.7439,2
1696,22.0365,79.0092,2
1697,52.1713,0.5485,2
1698,31.3172,-113.0,2
1699,22.2334,114.2512,2
1700,56.3724,75.2417,2
1701,56.4185,61.9329,2
1702,53.0249,-2.0,2
1703,56.4756,43.5381,2
1704,1.7146,33.6111,2
1705,33.025,-96.0,2
1706,35.6131,127.2794,2
1707,35.6145,-88.0,2
1708,52.09,5.2333,2
1709,35.6309,139.7917,2
1710,54.9677,-1.0,2
1711,52.0766,18.2955,2
1712,35.74,139.7864,2
1713,34.4,132.45,2
1714,31.4538,-110.0,2
1715,25.8901,-80.0,2
1716,30.2672,-97.0,2
1717,53.2521,34.3717,2
1718,58.1981,68.2546,2
1719,34.2563,-78.0,2
1720,35.8273,127.1003,2
1721,58.3019,-134.0,2
1722,35.829,127.0999,2
1723,5.9587,116.0657,2
1724,33.3575,120.1573,2
1725,33.5033,126.5139,2
1726,35.8356,127.1322,2
1727,24.0942,90.4858,2
1728,35.8357,127.1607,2
1729,51.8272,107.6063,2
1730,30.0167,-95.0,2
1731,58.9608,5.7546,2
1732,21.6324,72.99,2
1733,25.8797,-97.0,2
1734,4.5794,-74.0,2
1735,35.8089,140.1185,2
1736,33.4113,-94.0,2
1737,3.4211,-76.0,2
1738,22.9088,88.3967,2
1739,22.9217,91.0683,2
1740,30.4433,-91.0,2
1741,34.3333,134.05,2
1742,30.4202,-9.0,2
1743,35.7908,-78.0,2
1744,1.3532,103.9729,2
1745,30.3505,-89.0,2
1746,3.9009,-76.0,2
1747,53.2007,45.0046,2
1748,57.8858,34.0488,2
1749,34.2846,-119.0,2
1750,35.8049,127.1581,2
1751,5.3991,100.3638,2
1752,56.2694,90.4993,2
1753,29.8635,-95.0,2
1754,34.91,-86.0,2
1755,55.6274,37.858,2
1756,25.1449,82.5653,2
1757,52.4345,30.9754,2
1758,35.1451,129.0019,2
1759,52.6226,10.0805,2
1760,55.5953,38.1203,2
1761,25.2919,60.643,2
1762,32.7571,12.7276,2
1763,34.8321,133.2799,2
1764,22.4652,120.4493,2
1765,52.4066,-1.0,2
1766,52.3906,16.8995,2
1767,34.8986,-117.0,2
1768,5.1267,100.4932,2
1769,55.8204,37.3302,2
1770,52.6323,-1.0,2
1771,2.9845,99.6158,2
1772,52.442,-1.0,2
1773,35.1142,129.0183,2
1774,55.7679,49.1631,2
1775,32.6278,-115.0,2
1776,22.5333,88.3917,2
1777,52.5125,6.0944,2
1778,52.5553,0.0,2
1779,34.9541,127.5242,2
1780,3.0334,101.5848,2
1781,35.0527,-78.0,2
1782,35.0845,-106.0,2
1783,32.6865,35.4212,2
1784,32.4907,119.9081,2
1785,55.6569,12.3638,2
1786,34.947,127.5352,2
1787,34.9428,127.5014,2
1788,52.4814,-1.0,2
1789,4.7281,101.12,2
1790,5.1659,100.4779,2
1791,52.6623,1.2795,2
1792,32.9652,-117.0,2
1793,34.6886,135.1953,2
1794,34.6993,-86.0,2
1795,32.8999,-96.0,2
1796,31.8092,-106.0,2
1797,56.1616,15.5866,2
1798,52.2576,87.1224,2
1799,25.4589,78.5799,2
1800,22.7599,121.1446,2
1801,24.8081,93.9442,2
1802,35.1608,126.8378,2
1803,25.5439,-103.0,2
1804,32.9343,-97.0,2
1805,52.9115,0.0,2
1806,52.9234,9.2349,2
1807,35.4381,136.778,2
1808,5.3302,103.1408,2
1809,25.5538,-103.0,2
1810,52.7667,-1.0,2
1811,34.7019,137.7346,2
1812,52.2726,8.0498,2
1813,3.134,101.6873,2
1814,5.3093,-73.0,2
1815,35.1732,136.8913,2
1816,25.3471,74.6408,2
1817,55.25,23.8333,2
1818,25.4018,55.4788,2
1819,32.814,-96.0,2
1820,3.1249,101.6528,2
1821,34.7304,-86.0,2
1822,52.3083,4.9425,2
1823,5.3163,100.281,2
1824,52.2946,8.8976,2
1825,52.7317,41.4433,2
1826,34.7083,-120.0,2
1827,52.7602,32.2394,2
1828,52.2851,7.4405,2
1829,53.383,-1.0,2
1830,55.699,36.1952,2
1831,28.963,-13.0,2
1832,64.1835,-51.0,2
1833,1.2136,-77.0,2
1834,33.6891,-78.0,2
1835,36.2168,-81.0,2
1836,29.0769,48.0839,2
1837,23.7121,90.4598,2
1838,1.0821,34.175,2
1839,61.4638,24.076,2
1840,59.9258,32.3382,2
1841,36.0284,-95.0,2
1842,28.2669,83.9685,2
1843,28.2489,-81.0,2
1844,36.0034,128.4131,2
1845,26.8144,87.2797,2
1846,1.3206,103.6947,2
1847,61.8288,16.0913,2
1848,62.0167,25.55,2
1849,62.3913,17.3063,2
1850,6.452,-1.0,2
1851,53.7603,0.0,2
1852,34.0585,-118.0,2
1853,26.1793,-80.0,2
1854,53.4593,-113.0,2
1855,27.9482,80.7793,2
1856,36.2747,126.9091,2
1857,53.4568,-2.0,2
1858,51.6095,16.8585,2
1859,28.4601,77.0263,2
1860,53.55,-1.0,2
1861,23.36,103.4368,2
1862,23.4594,120.3322,2
1863,36.154,-95.0,2
1864,36.1725,-115.0,2
1865,26.4521,74.6387,2
1866,53.8103,-1.0,2
1867,6.6008,0.4713,2
1868,26.491,115.7718,2
1869,51.5474,0.6974,2
1870,53.8107,-1.0,2
1871,34.0029,-84.0,2
1872,60.5337,8.2054,2
1873,28.6114,77.2982,2
1874,36.0818,140.2078,2
1875,28.6063,77.3045,2
1876,60.6167,16.7667,2
1877,53.8282,22.3647,2
1878,51.558,-1.0,2
1879,28.5531,77.1916,2
1880,51.5667,46.0333,2
1881,53.5361,8.593,2
1882,34.029,-118.0,2
1883,33.767,-118.0,2
1884,34.0316,-117.0,2
1885,28.5346,77.0536,2
1886,27.8815,78.0746,2
1887,33.94,-118.0,2
1888,53.7939,-1.0,2
1889,29.7422,-95.0,2
1890,26.966,75.7632,2
1891,35.8564,128.522,2
1892,27.0174,49.6225,2
1893,34.09,-117.0,2
1894,6.1201,100.3918,2
1895,51.7191,8.7544,2
1896,53.4289,14.553,2
1897,7.0622,-73.0,2
1898,34.0782,-84.0,2
1899,27.6121,75.14,2
1900,27.0449,75.9218,2
1901,36.3101,127.367,2
1902,36.3112,127.4116,2
1903,34.1356,-116.0,2
1904,51.488,0.0,2
1905,29.5863,-98.0,2
1906,53.4186,59.0472,2
1907,27.4864,-109.0,2
1908,29.5835,105.0622,2
1909,64.7507,20.9528,2
1910,51.7151,5.321,2
1911,51.7883,6.1387,2
1912,54.1502,-113.0,2
1913,29.8367,76.9319,2
1914,33.9022,-118.0,2
1915,27.1833,78.0167,2
1916,33.5217,-117.0,2
1917,59.3667,28.6,2
1918,53.4098,-2.0,2
1919,51.5012,0.0,2
1920,34.107,-117.0,2
1921,23.1652,81.4326,2
1922,33.8353,-117.0,2
1923,6.8436,101.178,2
1924,29.8324,-95.0,2
1925,35.876,14.472,2
1926,26.9632,75.7256,2
1927,29.6103,52.5311,2
1928,13.047,100.9289,1
1929,55.1544,61.4297,1
1930,47.2319,5.0621,1
1931,48.1776,11.5169,1
1932,47.4401,0.0,1
1933,47.4441,-122.0,1
1934,55.6619,52.4096,1
1935,53.7669,-112.0,1
1936,3.0383,101.7094,1
1937,47.4704,-122.0,1
1938,55.6769,37.2731,1
1939,55.1486,61.3092,1
1940,48.3,11.6167,1
1941,12.5388,103.9192,1
1942,53.7657,-1.0,1
1943,55.1667,-118.0,1
1944,48.2,16.35,1
1945,55.6059,13.0007,1
1946,55.5096,47.4913,1
1947,53.7557,87.1099,1
1948,53.7254,-7.0,1
1949,48.2,15.6333,1
1950,48.1678,8.6272,1
1951,48.2,11.3667,1
1952,3.0427,101.7714,1
1953,47.35,7.9033,1
1954,55.4139,65.2817,1
1955,13.0108,77.7494,1
1956,47.3737,-68.0,1
1957,55.4028,11.3546,1
1958,12.5391,-70.0,1
1959,55.3173,38.6526,1
1960,53.7628,-2.0,1
1961,47.2636,17.8737,1
1962,53.7241,25.4971,1
1963,48.2106,19.3504,1
1964,53.7079,16.6994,1
1965,48.2164,9.026,1
1966,53.7439,-1.0,1
1967,48.219,16.495,1
1968,47.4143,9.7419,1
1969,55.1772,-1.0,1
1970,48.2357,9.644,1
1971,12.9333,100.8833,1
1972,47.9333,20.2,1
1973,47.4733,8.3059,1
1974,54.3282,48.3866,1
1975,47.7333,16.4,1
1976,54.2833,48.4814,1
1977,48.0525,12.2234,1
1978,47.7195,17.4847,1
1979,54.6598,-5.0,1
1980,47.7192,9.3903,1
1981,47.7148,8.625,1
1982,54.2044,37.6111,1
1983,54.0614,9.9982,1
1984,54.6863,25.2028,1
1985,48.064,10.6416,1
1986,3.8077,103.326,1
1987,54.0384,39.7479,1
1988,47.6833,17.6351,1
1989,47.674,-122.0,1
1990,48.0725,0.0,1
1991,3.35,101.25,1
1992,54.0061,0.0,1
1993,48.0725,11.2018,1
1994,54.6184,-1.0,1
1995,47.2309,16.6215,1
1996,47.4867,18.3122,1
1997,48.005,19.0905,1
1998,54.505,37.0674,1
1999,47.9167,7.2,1
2000,54.5189,18.5319,1
2001,12.8503,80.0707,1
2002,54.5216,9.5586,1
2003,47.8732,1.966,1
2004,47.8721,-3.0,1
2005,47.8167,25.8167,1
2006,47.9554,21.7167,1
2007,54.3553,38.2684,1
2008,47.782,9.6106,1
2009,54.5666,-5.0,1
2010,47.7814,9.6118,1
2011,54.5762,-1.0,1
2012,54.5924,-5.0,1
2013,47.9959,7.8522,1
2014,54.5968,-5.0,1
2015,4.0483,9.7043,1
2016,47.7423,-121.0,1
2017,47.6713,19.542,1
2018,12.8,99.9667,1
2019,53.969,27.6796,1
2020,53.9576,-1.0,1
2021,54.974,-1.0,1
2022,12.6664,100.9007,1
2023,48.1413,23.0362,1
2024,3.1618,101.598,1
2025,53.8313,27.5343,1
2026,48.1414,11.204,1
2027,54.4036,-1.0,1
2028,3.15,-75.0,1
2029,47.5601,7.7871,1
2030,48.1433,16.2934,1
2031,54.9986,-1.0,1
2032,47.5404,-122.0,1
2033,55.0218,82.202,1
2034,3.1456,101.645,1
2035,53.8183,83.5677,1
2036,3.1402,101.6072,1
2037,48.162,12.1794,1
2038,55.1477,37.4773,1
2039,12.9184,79.1325,1
2040,48.1212,-1.0,1
2041,48.1188,11.4294,1
2042,54.9733,-1.0,1
2043,48.0808,7.3558,1
2044,47.6667,9.3667,1
2045,48.0741,18.9495,1
2046,53.9284,-1.0,1
2047,54.7817,32.04,1
2048,53.8756,-1.0,1
2049,47.6628,6.8776,1
2050,54.8951,-2.0,1
2051,3.2311,-76.0,1
2052,12.8991,80.169,1
2053,53.8644,-1.0,1
2054,48.1031,20.7781,1
2055,47.6496,-117.0,1
2056,48.1031,29.126,1
2057,53.8705,10.6986,1
2058,53.8689,10.6873,1
2059,3.2029,101.6647,1
2060,47.6488,-122.0,1
2061,47.6422,6.8539,1
2062,51.4752,0.0,1
2063,46.7229,25.6005,1
2064,55.678,37.2777,1
2065,59.7767,-151.0,1
2066,59.3268,18.3897,1
2067,1.3253,103.8982,1
2068,45.5492,9.1596,1
2069,59.3592,27.4211,1
2070,45.5376,9.927,1
2071,45.5333,9.2258,1
2072,45.5313,-73.0,1
2073,59.36,18.0009,1
2074,14.191,121.7309,1
2075,45.5203,11.3345,1
2076,45.5168,-73.0,1
2077,14.2117,121.1653,1
2078,45.5084,-73.0,1
2079,45.5066,-73.0,1
2080,59.3936,35.9371,1
2081,59.4032,17.9448,1
2082,59.4172,10.4834,1
2083,59.428,17.9509,1
2084,45.5034,12.2266,1
2085,1.3212,103.865,1
2086,45.4987,-73.0,1
2087,45.4984,-122.0,1
2088,59.4794,18.2997,1
2089,59.7142,30.3964,1
2090,45.4861,-73.0,1
2091,45.5634,10.0021,1
2092,59.2983,9.1027,1
2093,1.3264,103.8964,1
2094,45.6495,13.7768,1
2095,45.766,4.8795,1
2096,1.3477,103.7289,1
2097,1.342,103.7821,1
2098,45.758,4.8406,1
2099,58.1467,8.0048,1
2100,13.9314,121.6172,1
2101,13.9411,121.1631,1
2102,13.9511,101.7177,1
2103,45.7,-73.0,1
2104,58.2,68.2667,1
2105,45.6667,12.2416,1
2106,58.4109,15.6216,1
2107,45.5637,5.3761,1
2108,45.6366,-89.0,1
2109,45.6213,-73.0,1
2110,45.6168,-73.0,1
2111,45.6144,-95.0,1
2112,58.5052,13.1577,1
2113,58.5213,31.271,1
2114,1.3361,103.8566,1
2115,14.0499,101.3686,1
2116,59.2167,39.9,1
2117,45.5893,9.8365,1
2118,45.5699,-73.0,1
2119,59.7513,30.4766,1
2120,45.4776,-75.0,1
2121,45.773,8.396,1
2122,14.2624,101.0711,1
2123,1.2799,103.8488,1
2124,45.2668,-72.0,1
2125,45.2435,7.5521,1
2126,45.2186,12.2777,1
2127,1.2074,103.7929,1
2128,45.1787,28.805,1
2129,45.1392,7.7701,1
2130,63.1792,14.6357,1
2131,14.4669,75.9269,1
2132,63.5592,27.1907,1
2133,45.0771,-64.0,1
2134,0.7373,127.5588,1
2135,45.0492,8.8032,1
2136,14.5272,121.0422,1
2137,45.0282,7.5987,1
2138,45.0192,-93.0,1
2139,14.5333,100.9167,1
2140,64.5401,40.5433,1
2141,44.9529,-89.0,1
2142,64.7342,177.5103,1
2143,44.9384,-93.0,1
2144,44.9254,25.4567,1
2145,44.9254,2.4398,1
2146,44.9092,8.6101,1
2147,44.8978,8.8637,1
2148,45.3161,9.2036,1
2149,60.4515,22.2687,1
2150,45.3672,11.9234,1
2151,60.1386,24.2272,1
2152,14.3675,120.9527,1
2153,1.3185,103.6941,1
2154,1.317,103.9041,1
2155,1.3167,103.8587,1
2156,45.4546,-73.0,1
2157,1.3111,103.7664,1
2158,45.4501,-73.0,1
2159,45.4469,8.6212,1
2160,45.4448,-75.0,1
2161,45.4376,12.3315,1
2162,60.0636,30.4833,1
2163,60.1415,11.1752,1
2164,1.2835,103.8469,1
2165,60.1512,30.0015,1
2166,14.3751,99.8923,1
2167,14.3869,120.8817,1
2168,1.3054,124.9126,1
2169,45.4208,11.0956,1
2170,1.29,103.8203,1
2171,45.408,11.8859,1
2172,45.4011,-73.0,1
2173,60.2941,25.041,1
2174,45.3787,11.8468,1
2175,1.2895,103.7986,1
2176,1.3498,103.8545,1
2177,45.7813,-108.0,1
2178,3.0337,101.5873,1
2179,46.5921,-120.0,1
2180,55.8322,-4.0,1
2181,55.897,37.4297,1
2182,46.8772,-96.0,1
2183,2.8064,101.7239,1
2184,46.8672,8.2334,1
2185,2.196,102.2405,1
2186,46.8563,-114.0,1
2187,46.84,16.8439,1
2188,46.8399,-71.0,1
2189,46.8147,-92.0,1
2190,13.1029,77.5431,1
2191,46.8024,7.1513,1
2192,46.8,23.5167,1
2193,56.111,47.4776,1
2194,56.122,12.3106,1
2195,56.1325,101.6142,1
2196,2.0305,103.3169,1
2197,46.7313,-117.0,1
2198,48.3043,16.3614,1
2199,46.7058,-92.0,1
2200,56.1567,10.2108,1
2201,46.6842,-71.0,1
2202,46.65,21.2833,1
2203,56.1697,9.5451,1
2204,13.1438,79.9089,1
2205,46.907,26.9192,1
2206,46.9167,26.3333,1
2207,46.9462,7.5606,1
2208,55.7598,-120.0,1
2209,47.2214,38.9094,1
2210,47.2167,20.7667,1
2211,47.2115,-1.0,1
2212,47.2,26.3667,1
2213,55.734,36.8592,1
2214,47.1948,8.719,1
2215,47.1921,7.3959,1
2216,47.1833,20.2,1
2217,47.1167,51.8833,1
2218,47.1167,10.6167,1
2219,55.7559,9.4258,1
2220,47.0667,27.4167,1
2221,13.0982,80.1615,1
2222,47.0631,8.2778,1
2223,47.0594,8.3008,1
2224,47.0458,21.9183,1
2225,47.029,-65.0,1
2226,47.0129,-122.0,1
2227,2.9273,-75.0,1
2228,13.0744,80.2714,1
2229,46.9982,28.8095,1
2230,46.9753,7.45,1
2231,46.9648,18.9397,1
2232,46.951,4.2987,1
2233,46.6337,1.0627,1
2234,56.1783,34.2664,1
2235,45.8,24.15,1
2236,56.1951,-3.0,1
2237,46.1169,-60.0,1
2238,56.8584,35.9006,1
2239,46.0693,13.2371,1
2240,56.8619,35.8931,1
2241,1.4655,103.7578,1
2242,46.0314,18.2007,1
2243,56.902,35.8793,1
2244,46.0181,4.3774,1
2245,1.4346,103.7777,1
2246,45.9541,12.5027,1
2247,45.9454,-66.0,1
2248,45.9358,6.083,1
2249,1.4095,103.7503,1
2250,45.9088,6.1257,1
2251,1.4031,103.7027,1
2252,45.8997,-91.0,1
2253,45.8858,10.8412,1
2254,1.3894,103.9071,1
2255,1.3856,103.8652,1
2256,57.6495,-3.0,1
2257,1.3805,103.8937,1
2258,57.67,40.8231,1
2259,1.3616,103.8658,1
2260,45.8311,16.1164,1
2261,57.7708,40.9344,1
2262,56.8575,60.6125,1
2263,1.4726,103.878,1
2264,1.4835,103.6341,1
2265,46.3295,0.0,1
2266,56.2371,-117.0,1
2267,46.5547,15.6467,1
2268,46.5289,6.6178,1
2269,46.52,6.6305,1
2270,56.2406,42.1556,1
2271,46.5113,6.4985,1
2272,56.2414,43.4554,1
2273,13.536,144.8886,1
2274,46.4,13.0205,1
2275,1.881,103.3957,1
2276,13.5475,100.2736,1
2277,13.6,100.7167,1
2278,46.1961,6.1403,1
2279,46.3,25.3,1
2280,56.5121,13.0437,1
2281,1.5515,-77.0,1
2282,56.6549,43.4727,1
2283,56.6616,16.3616,1
2284,13.7298,100.5854,1
2285,56.6745,12.8568,1
2286,56.7,36.7667,1
2287,46.2237,7.3028,1
2288,46.2179,-63.0,1
2289,56.8162,24.614,1
2290,48.3007,4.0852,1
2291,48.6838,5.7873,1
2292,48.306,11.9069,1
2293,51.9167,4.6028,1
2294,50.5623,2.4313,1
2295,50.5516,9.6752,1
2296,5.9317,-73.0,1
2297,50.5102,1.7309,1
2298,51.8892,0.9042,1
2299,50.5097,18.6161,1
2300,51.8909,10.1785,1
2301,5.8,102.15,1
2302,51.903,7.6395,1
2303,51.9114,0.0,1
2304,50.4894,5.0951,1
2305,50.4782,-3.0,1
2306,9.967,76.3159,1
2307,9.919,78.1195,1
2308,5.7947,0.8973,1
2309,50.4669,4.8675,1
2310,51.9317,5.6319,1
2311,10.0024,-84.0,1
2312,51.9381,13.8883,1
2313,50.4455,18.8615,1
2314,50.4369,7.5452,1
2315,51.9385,8.8732,1
2316,50.4336,7.4706,1
2317,50.4333,6.65,1
2318,10.0162,-84.0,1
2319,51.9435,7.1681,1
2320,50.5916,8.4627,1
2321,51.8608,5.7667,1
2322,51.9583,9.2471,1
2323,50.7248,7.1555,1
2324,50.7745,12.0603,1
2325,50.7683,6.076,1
2326,51.7537,0.0,1
2327,50.7595,-1.0,1
2328,6.0911,-75.0,1
2329,51.7775,5.1083,1
2330,50.7593,25.3424,1
2331,51.7847,55.0986,1
2332,51.7928,-3.0,1
2333,50.7344,7.0955,1
2334,50.7323,7.1847,1
2335,50.7257,1.6139,1
2336,14.5732,121.0697,1
2337,51.8556,19.4062,1
2338,51.8056,5.8282,1
2339,50.7214,10.4439,1
2340,9.5463,78.5907,1
2341,50.6879,-2.0,1
2342,50.6836,4.3678,1
2343,50.6667,3.0833,1
2344,9.5999,105.9719,1
2345,50.662,8.7316,1
2346,50.6606,2.6721,1
2347,51.8482,1.2674,1
2348,50.6406,5.4718,1
2349,50.6393,19.5975,1
2350,50.4133,9.0064,1
2351,5.6919,-76.0,1
2352,51.743,7.1816,1
2353,50.096,8.7111,1
2354,50.1433,8.5711,1
2355,50.1316,8.9208,1
2356,52.0909,20.9348,1
2357,10.1667,-61.0,1
2358,52.1146,8.6734,1
2359,52.1346,0.0,1
2360,5.4019,100.3036,1
2361,52.155,5.3875,1
2362,10.2872,104.0105,1
2363,50.1,45.4,1
2364,5.3956,100.3111,1
2365,52.1844,20.8395,1
2366,52.1889,0.9977,1
2367,52.081,7.3054,1
2368,52.1893,-2.0,1
2369,52.216,13.4491,1
2370,50.0902,8.4493,1
2371,5.363,100.4667,1
2372,52.2286,21.0071,1
2373,50.0515,21.4114,1
2374,5.3271,100.2851,1
2375,50.0432,8.9739,1
2376,10.3766,123.9573,1
2377,52.2294,20.2384,1
2378,50.035,14.2343,1
2379,5.3205,103.0596,1
2380,52.0908,5.1222,1
2381,5.4906,-70.0,1
2382,50.4114,4.4445,1
2383,52.0167,4.7083,1
2384,50.4113,14.9032,1
2385,51.9745,8.4686,1
2386,50.4107,1.7262,1
2387,50.4097,36.9136,1
2388,50.3959,7.6243,1
2389,50.3879,-4.0,1
2390,50.3212,17.5746,1
2391,50.319,30.3808,1
2392,52.0003,7.6893,1
2393,52.0067,4.3556,1
2394,50.2976,18.6766,1
2395,52.0085,0.0,1
2396,50.2875,8.9437,1
2397,52.0692,8.7598,1
2398,52.0317,113.5009,1
2399,52.0324,23.1165,1
2400,10.1363,-64.0,1
2401,50.2649,28.6767,1
2402,10.162,-68.0,1
2403,52.0592,1.1555,1
2404,50.2327,12.8712,1
2405,52.0632,-1.0,1
2406,50.2262,18.9145,1
2407,10.1624,-66.0,1
2408,50.2023,10.0778,1
2409,52.0656,0.0,1
2410,51.75,0.0,1
2411,51.7391,6.291,1
2412,53.6942,88.0603,1
2413,51.5176,0.0,1
2414,51.3354,7.0435,1
2415,51.3225,4.9447,1
2416,51.319,0.0,1
2417,51.5144,-3.0,1
2418,51.2625,-1.0,1
2419,7.6611,-72.0,1
2420,51.2561,6.7808,1
2421,51.5149,7.466,1
2422,51.25,22.5667,1
2423,51.5158,0.0,1
2424,51.2487,-1.0,1
2425,51.5167,0.0,1
2426,51.5228,0.0,1
2427,51.3396,12.3713,1
2428,51.5237,0.0,1
2429,51.5247,39.1499,1
2430,51.2232,1.4043,1
2431,51.5265,0.0,1
2432,51.5313,20.0085,1
2433,8.1645,99.6804,1
2434,51.2213,4.466,1
2435,51.5333,14.5667,1
2436,8.179,77.4323,1
2437,8.4859,123.8048,1
2438,51.5337,-3.0,1
2439,51.1981,6.685,1
