,lat,lng,counts
2440,51.5129,0.0,1
2441,51.346,-2.0,1
2442,51.5378,0.7143,1
2443,51.434,7.0161,1
2444,51.4767,-2.0,1
2445,51.4656,-2.0,1
2446,7.0682,-73.0,1
2447,51.4816,11.9795,1
2448,7.0084,100.4767,1
2449,51.4874,-2.0,1
2450,51.4552,-2.0,1
2451,51.4499,6.6901,1
2452,51.4449,0.0,1
2453,51.4424,0.0,1
2454,6.9553,79.922,1
2455,51.4406,0.1446,1
2456,51.4967,7.1136,1
2457,51.3521,0.5337,1
2458,51.4264,17.9336,1
2459,51.4992,0.0,1
2460,51.5018,0.0,1
2461,51.5085,-0.1257,1
2462,6.7926,-71.0,1
2463,51.3782,10.1374,1
2464,51.5128,0.0,1
2465,51.3746,0.0979,1
2466,51.3681,6.1844,1
2467,51.3667,1.4167,1
2468,51.3653,-2.0,1
2469,51.3579,0.0,1
2470,8.5189,-80.0,1
2471,51.5388,7.2257,1
2472,50.7865,30.3026,1
2473,6.3373,-75.0,1
2474,50.9174,14.1549,1
2475,51.6787,6.1589,1
2476,50.8936,7.0797,1
2477,50.8899,11.6086,1
2478,51.6803,7.8209,1
2479,50.8837,5.9815,1
2480,51.6896,5.1903,1
2481,6.3654,2.4183,1
2482,50.8693,4.3774,1
2483,50.8552,0.5729,1
2484,50.8516,-1.0,1
2485,50.8511,-1.0,1
2486,51.7104,5.3065,1
2487,51.6644,-3.0,1
2488,51.7108,94.4534,1
2489,50.8429,0.0,1
2490,50.8362,4.3145,1
2491,50.8309,0.0,1
2492,50.828,3.2649,1
2493,50.8185,6.2718,1
2494,50.818,0.0,1
2495,50.8043,6.493,1
2496,50.7965,19.1241,1
2497,51.7373,36.1874,1
2498,50.7893,-1.0,1
2499,50.7877,0.0,1
2500,50.9177,6.1234,1
2501,51.6632,-3.0,1
2502,51.1602,10.4482,1
2503,8.7674,78.1342,1
2504,51.5489,0.0,1
2505,51.1313,17.1133,1
2506,51.5567,0.0,1
2507,51.1252,5.3677,1
2508,51.113,0.0,1
2509,51.5573,5.0793,1
2510,51.5602,0.1792,1
2511,51.5756,8.1062,1
2512,51.0823,-113.0,1
2513,51.0513,16.1935,1
2514,51.5784,0.0,1
2515,51.0509,13.7383,1
2516,51.5877,-2.0,1
2517,50.9288,11.5899,1
2518,51.0149,-3.0,1
2519,51.6092,5.1431,1
2520,50.9925,7.0537,1
2521,8.9242,-67.0,1
2522,50.9856,7.133,1
2523,51.611,0.5233,1
2524,50.9787,11.0328,1
2525,51.6124,-1.0,1
2526,51.6128,0.0,1
2527,51.6138,7.1974,1
2528,51.6236,12.3239,1
2529,51.6556,39.1313,1
2530,52.234,4.4447,1
2531,50.0035,5.7184,1
2532,52.242,-6.0,1
2533,4.5754,101.1151,1
2534,11.31,106.0983,1
2535,48.8331,2.3264,1
2536,48.831,2.5484,1
2537,53.25,8.1167,1
2538,48.8167,9.1167,1
2539,53.2588,-2.0,1
2540,11.4134,76.6952,1
2541,48.7733,2.0739,1
2542,53.2833,69.4,1
2543,48.7729,9.1677,1
2544,48.7718,9.1686,1
2545,53.3018,-1.0,1
2546,48.7692,9.1937,1
2547,4.6114,101.1043,1
2548,53.3529,-1.0,1
2549,48.765,2.3961,1
2550,4.5595,101.0673,1
2551,48.7606,8.2398,1
2552,53.4001,-117.0,1
2553,48.7591,2.1697,1
2554,48.7416,7.3622,1
2555,48.7387,9.161,1
2556,48.7305,37.5879,1
2557,53.4355,-2.0,1
2558,11.5444,-72.0,1
2559,53.4378,-2.0,1
2560,53.2078,16.4825,1
2561,48.8445,2.0635,1
2562,48.6988,5.3048,1
2563,53.0916,23.1145,1
2564,53.0333,-1.0,1
2565,48.9258,2.4453,1
2566,11.0842,106.7883,1
2567,48.9188,2.254,1
2568,53.0373,-1.0,1
2569,48.9018,2.4893,1
2570,4.657,-74.0,1
2571,48.8967,2.2567,1
2572,48.8964,2.0904,1
2573,4.6239,-74.0,1
2574,53.0774,7.4044,1
2575,53.0853,50.1591,1
2576,53.1003,8.8752,1
2577,11.248,75.7804,1
2578,53.1043,-2.0,1
2579,48.8835,2.3219,1
2580,48.8817,2.3822,1
2581,53.1254,-1.0,1
2582,48.8714,2.2293,1
2583,48.8655,2.3426,1
2584,53.1412,8.2147,1
2585,53.1467,6.4972,1
2586,11.1525,76.9516,1
2587,48.8642,2.4432,1
2588,53.2,50.15,1
2589,48.8567,2.3497,1
2590,48.7139,21.2581,1
2591,53.4485,-2.0,1
2592,52.2447,0.4042,1
2593,48.409,11.7938,1
2594,12.0935,75.2025,1
2595,48.4815,-2.0,1
2596,53.5441,10.2005,1
2597,53.55,-2.0,1
2598,48.4765,-123.0,1
2599,48.4681,-2.0,1
2600,12.1084,-68.0,1
2601,48.4593,35.0386,1
2602,48.4298,9.255,1
2603,48.4295,2.7559,1
2604,48.4212,-122.0,1
2605,4.3612,18.555,1
2606,53.585,-113.0,1
2607,53.543,-2.0,1
2608,53.5971,-1.0,1
2609,53.5996,-113.0,1
2610,53.6079,10.1798,1
2611,48.3984,9.9916,1
2612,48.3928,10.0111,1
2613,53.6177,-2.0,1
2614,48.3903,-4.0,1
2615,48.3715,10.8985,1
2616,53.6246,55.9502,1
2617,53.649,-1.0,1
2618,53.6787,-1.0,1
2619,12.5183,76.7569,1
2620,48.4898,32.2737,1
2621,53.5405,-2.0,1
2622,48.6957,2.1873,1
2623,53.4986,-2.0,1
2624,11.6661,92.7464,1
2625,51.4684,0.0,1
2626,4.5343,-74.0,1
2627,48.6768,2.3483,1
2628,48.6329,-2.0,1
2629,48.6257,9.342,1
2630,53.4699,-2.0,1
2631,4.4389,-75.0,1
2632,53.497,-1.0,1
2633,48.5918,8.1169,1
2634,48.5887,2.1899,1
2635,11.8135,107.2443,1
2636,53.5001,-112.0,1
2637,48.5132,32.2597,1
2638,48.5693,13.4122,1
2639,53.5041,-2.0,1
2640,48.5575,7.6825,1
2641,48.5533,2.6759,1
2642,48.5498,8.7237,1
2643,48.5404,7.492,1
2644,53.5052,-1.0,1
2645,4.4126,-76.0,1
2646,53.5306,15.8097,1
2647,48.5337,2.5442,1
2648,53.5334,-113.0,1
2649,12.0017,102.3727,1
2650,48.9483,38.4917,1
2651,11.0333,77.0,1
2652,48.9745,14.4743,1
2653,49.4333,2.0833,1
2654,49.554,25.5907,1
2655,49.5377,7.4047,1
2656,52.3666,4.952,1
2657,49.5341,8.3536,1
2658,49.5108,11.4315,1
2659,49.4806,-119.0,1
2660,52.371,4.9041,1
2661,5.061,-74.0,1
2662,52.3989,13.0657,1
2663,4.9911,-73.0,1
2664,10.6954,106.5913,1
2665,4.878,-72.0,1
2666,49.4228,10.9577,1
2667,49.5559,25.6056,1
2668,52.4143,-1.0,1
2669,10.6967,106.7403,1
2670,52.4385,4.8264,1
2671,10.7208,-61.0,1
2672,52.4594,1.5647,1
2673,10.7668,106.7057,1
2674,52.4651,-1.0,1
2675,52.488,1.2348,1
2676,49.3445,7.1805,1
2677,49.3412,-124.0,1
2678,49.3357,-1.0,1
2679,49.3208,8.4311,1
2680,5.1801,97.1507,1
2681,49.5608,2.5879,1
2682,53.0167,-1.0,1
2683,52.2796,7.7146,1
2684,49.977,9.1521,1
2685,49.9653,16.9706,1
2686,49.9383,8.2119,1
2687,49.9215,15.4724,1
2688,49.9,2.3,1
2689,52.259,10.5002,1
2690,49.8931,13.3829,1
2691,49.8922,14.4004,1
2692,52.2606,9.0494,1
2693,52.2659,10.5267,1
2694,52.268,10.52,1
2695,49.8075,24.9006,1
2696,49.8019,73.1021,1
2697,52.3529,4.9422,1
2698,10.4631,-73.0,1
2699,49.7589,2.9113,1
2700,49.7557,6.6394,1
2701,10.5167,76.2167,1
2702,49.7202,23.9488,1
2703,10.5945,-66.0,1
2704,49.6493,1.7311,1
2705,52.314,0.0578,1
2706,49.6398,-1.0,1
2707,52.3357,-2.0,1
2708,52.339,9.8288,1
2709,52.3471,16.8927,1
2710,52.4939,13.3031,1
2711,52.4979,13.4908,1
2712,52.5,-2.0,1
2713,52.8348,-110.0,1
2714,52.6833,0.9333,1
2715,49.1988,-123.0,1
2716,4.7101,-74.0,1
2717,49.1894,-122.0,1
2718,52.7075,5.1403,1
2719,10.9577,-63.0,1
2720,52.7558,13.242,1
2721,49.1311,9.3272,1
2722,49.1201,12.1303,1
2723,10.9843,106.1249,1
2724,49.1063,-122.0,1
2725,49.0952,11.8097,1
2726,49.0694,10.3199,1
2727,49.303,6.1492,1
2728,49.0682,9.2907,1
2729,4.6926,-74.0,1
2730,52.8986,-1.0,1
2731,49.054,11.782,1
2732,49.0153,12.0577,1
2733,52.9054,-2.0,1
2734,48.9907,8.3719,1
2735,52.9263,-1.0,1
2736,4.6882,-74.0,1
2737,4.6768,-74.0,1
2738,52.9763,0.0,1
2739,52.9983,0.0,1
2740,52.6766,-2.0,1
2741,52.6714,4.8486,1
2742,52.6662,8.2375,1
2743,52.6646,-1.0,1
2744,52.5123,13.4394,1
2745,49.2788,-123.0,1
2746,49.2779,-123.0,1
2747,52.5148,13.1672,1
2748,52.5359,-1.0,1
2749,52.5367,103.8864,1
2750,49.2664,-122.0,1
2751,4.7351,-74.0,1
2752,52.5468,19.7064,1
2753,49.259,2.4378,1
2754,10.8033,106.6967,1
2755,52.554,33.2591,1
2756,52.5679,13.3714,1
2757,52.5853,-1.0,1
2758,49.2436,-122.0,1
2759,10.8788,77.2035,1
2760,49.2328,0.6239,1
2761,52.6158,-1.0,1
2762,10.88,77.1539,1
2763,49.2311,13.5202,1
2764,49.2307,6.5619,1
2765,10.8911,76.9087,1
2766,52.634,-1.0,1
2767,52.6386,-1.0,1
2768,4.7164,-74.0,1
2769,50.7236,-3.0,1
2770,27.0552,79.9188,1
2771,44.7784,17.1939,1
2772,35.8736,129.1906,1
2773,35.5537,129.3328,1
2774,35.5649,129.3498,1
2775,35.5849,-80.0,1
2776,35.6042,140.1009,1
2777,35.6218,139.7709,1
2778,35.6276,140.1719,1
2779,35.6537,139.6217,1
2780,35.6587,139.7377,1
2781,35.6719,139.6851,1
2782,22.1477,-100.0,1
2783,35.6765,139.7937,1
2784,21.9932,72.8705,1
2785,35.6829,-88.0,1
2786,35.687,-105.0,1
2787,21.9812,-159.0,1
2788,35.691,139.7679,1
2789,35.6939,139.6358,1
2790,35.5389,139.7469,1
2791,35.5352,139.7349,1
2792,35.5347,129.3334,1
2793,35.4436,139.6402,1
2794,22.2994,73.2081,1
2795,35.384,129.0198,1
2796,35.3942,139.5783,1
2797,35.4011,-80.0,1
2798,35.402,-90.0,1
2799,35.4191,136.7665,1
2800,35.4224,133.1889,1
2801,35.4521,-88.0,1
2802,35.5336,139.7398,1
2803,35.4681,44.3922,1
2804,35.4699,139.631,1
2805,35.47,133.0502,1
2806,35.4933,128.7489,1
2807,35.4996,129.3046,1
2808,35.506,139.6041,1
2809,35.514,139.5767,1
2810,35.7027,139.784,1
2811,35.7079,139.6244,1
2812,35.7082,139.6763,1
2813,35.8516,128.5241,1
2814,35.8291,127.114,1
2815,35.834,127.1378,1
2816,35.8391,127.1072,1
2817,35.8421,128.4756,1
2818,35.8428,129.2117,1
2819,35.8454,128.705,1
2820,35.8469,129.1668,1
2821,35.8528,128.8107,1
2822,35.8264,128.5539,1
2823,35.855,128.6781,1
2824,35.8564,128.6053,1
2825,35.8607,128.5134,1
2826,35.8633,128.1517,1
2827,35.8656,-84.0,1
2828,35.8663,-106.0,1
2829,35.8698,139.6725,1
2830,35.8272,127.1385,1
2831,35.8254,10.637,1
2832,35.7113,-78.0,1
2833,35.7867,128.5956,1
2834,21.8782,84.638,1
2835,35.7301,139.4317,1
2836,35.7365,139.6928,1
2837,35.7627,139.6407,1
2838,35.7691,139.7794,1
2839,21.8526,106.761,1
2840,35.7854,139.7233,1
2841,35.7914,127.116,1
2842,35.8247,128.6206,1
2843,35.7938,139.7728,1
2844,35.7939,139.6858,1
2845,35.798,140.1803,1
2846,35.7988,127.0955,1
2847,35.8103,127.0938,1
2848,21.8236,105.2142,1
2849,35.8182,127.1498,1
2850,35.334,-97.0,1
2851,35.315,46.9988,1
2852,35.3037,129.0018,1
2853,34.9722,135.9646,1
2854,34.9246,-80.0,1
2855,34.9414,127.6957,1
2856,22.6126,88.3701,1
2857,34.9509,128.2428,1
2858,34.9545,127.5283,1
2859,22.6,88.3833,1
2860,34.9667,136.6167,1
2861,22.5525,72.9552,1
2862,34.8812,127.5849,1
2863,34.998,-78.0,1
2864,35.0017,135.8603,1
2865,35.0067,135.7474,1
2866,35.0119,25.7423,1
2867,35.0223,126.7897,1
2868,22.5351,91.9192,1
2869,35.0267,135.7498,1
2870,34.9245,128.2762,1
2871,34.849,134.6818,1
2872,35.0395,135.7295,1
2873,34.7393,135.5253,1
2874,34.681,135.5047,1
2875,34.6945,135.199,1
2876,34.7,137.7333,1
2877,34.702,135.5159,1
2878,34.7136,135.5085,1
2879,34.7169,135.5846,1
2880,34.7191,135.7679,1
2881,22.6865,75.6146,1
2882,34.8241,135.4703,1
2883,34.7606,127.6621,1
2884,34.7667,137.3833,1
2885,34.7695,-92.0,1
2886,34.8006,126.6967,1
2887,22.6259,75.9278,1
2888,34.8167,135.4167,1
2889,34.8195,134.6497,1
2890,35.0331,-85.0,1
2891,35.0425,-90.0,1
2892,35.275,126.5138,1
2893,35.2184,126.8352,1
2894,35.1594,126.798,1
2895,35.1647,126.8575,1
2896,35.1706,138.5098,1
2897,35.1767,136.9739,1
2898,35.1921,136.9076,1
2899,35.2023,-84.0,1
2900,35.2097,136.9128,1
2901,22.3917,113.9716,1
2902,35.1567,126.8531,1
2903,35.2323,136.9994,1
2904,22.3125,73.1771,1
2905,35.2343,-97.0,1
2906,35.2362,-82.0,1
2907,35.2383,58.4656,1
2908,35.2472,129.2074,1
2909,35.2497,128.52,1
2910,35.1569,126.862,1
2911,35.1564,126.7893,1
2912,35.0499,135.8692,1
2913,35.1361,-84.0,1
2914,35.0726,-106.0,1
2915,35.0869,-84.0,1
2916,22.5309,88.3286,1
2917,35.11,129.0836,1
2918,35.1243,126.9132,1
2919,35.1306,126.9063,1
2920,35.1334,-90.0,1
2921,35.1402,129.1011,1
2922,35.1562,129.1179,1
2923,35.1475,126.8682,1
2924,35.1495,-90.0,1
2925,35.1527,126.8667,1
2926,35.155,129.0637,1
2927,35.1561,129.0374,1
2928,35.1561,129.0475,1
2929,35.1562,129.1083,1
2930,21.3365,72.7516,1
2931,35.8785,128.579,1
2932,44.7542,20.5541,1
2933,35.8859,139.6537,1
2934,36.6161,127.501,1
2935,36.6218,-79.0,1
2936,36.625,127.3287,1
2937,36.6323,-93.0,1
2938,21.1084,-101.0,1
2939,36.65,138.1833,1
2940,36.6591,137.2283,1
2941,36.6669,127.4923,1
2942,21.094,-101.0,1
2943,36.6771,137.2344,1
2944,36.6923,53.5526,1
2945,36.7035,127.1081,1
2946,36.7035,127.5087,1
2947,36.71,119.1019,1
2948,21.0372,-101.0,1
2949,36.7256,9.1817,1
2950,21.031,72.9751,1
2951,36.6008,126.6648,1
2952,36.6002,-121.0,1
2953,36.6001,127.3981,1
2954,36.47,2.8277,1
2955,36.3865,-80.0,1
2956,36.3966,126.5709,1
2957,36.3971,127.3997,1
2958,36.4029,10.1429,1
2959,36.4044,127.4058,1
2960,36.4561,10.7376,1
2961,36.4695,127.1372,1
2962,36.499,127.2249,1
2963,36.5974,136.6359,1
2964,36.5062,138.1235,1
2965,36.5271,138.0894,1
2966,36.539,127.2763,1
2967,21.1291,-101.0,1
2968,36.5667,139.8833,1
2969,21.1272,79.0655,1
2970,36.5937,-94.0,1
2971,21.0123,75.5659,1
2972,36.7528,-3.0,1
2973,36.7579,-3.0,1
2974,37.1282,126.9179,1
2975,20.8172,105.3376,1
2976,37.0108,127.2703,1
2977,37.0209,-93.0,1
2978,37.0479,-80.0,1
2979,20.7393,78.5978,1
2980,37.0961,-8.0,1
2981,37.1038,127.0895,1
2982,37.1386,-8.0,1
2983,36.9581,-4.0,1
2984,37.1566,-84.0,1
2985,37.1649,127.312,1
2986,37.1654,-93.0,1
2987,37.1671,38.7939,1
2988,37.1719,127.049,1
2989,37.1807,126.9331,1
2990,20.6881,-88.0,1
2991,36.9781,127.9259,1
2992,36.9475,127.9059,1
2993,36.7642,-2.0,1
2994,36.8116,127.1048,1
2995,36.7697,127.5955,1
2996,36.7739,-4.0,1
2997,36.7817,126.4522,1
2998,36.7828,137.038,1
2999,36.7968,127.1166,1
3000,36.8065,127.1522,1
3001,36.8108,127.7947,1
3002,36.812,34.6389,1
3003,36.9144,127.5386,1
3004,20.9754,-89.0,1
3005,36.8348,-81.0,1
3006,36.8381,-2.0,1
3007,36.8563,127.4462,1
3008,20.9578,-97.0,1
3009,36.8973,127.6732,1
3010,36.9081,30.6956,1
3011,36.3705,127.3135,1
3012,36.3686,127.3615,1
3013,36.3682,127.4491,1
3014,36.1457,128.3299,1
3015,36.1098,127.4815,1
3016,36.1135,127.4824,1
3017,36.1248,128.3673,1
3018,36.1316,-82.0,1
3019,36.1428,-80.0,1
3020,36.1433,-115.0,1
3021,36.144,-80.0,1
3022,36.1467,128.321,1
3023,36.0914,-115.0,1
3024,36.1504,-86.0,1
3025,36.1518,128.309,1
3026,21.2703,40.4158,1
3027,36.1897,-86.0,1
3028,36.1966,128.0083,1
3029,36.1979,127.47,1
3030,36.2,-86.0,1
3031,36.1031,127.4889,1
3032,36.088,126.8046,1
3033,36.2042,137.8142,1
3034,35.9526,139.6224,1
3035,35.8949,128.575,1
3036,35.9031,139.9429,1
3037,35.9066,139.6241,1
3038,35.9082,-75.0,1
3039,35.9086,139.4853,1
3040,35.9157,127.066,1
3041,35.941,128.561,1
3042,35.9539,126.9405,1
3043,21.2829,74.9714,1
3044,35.9552,127.7172,1
3045,35.9959,-115.0,1
3046,35.9985,138.1605,1
3047,36.0196,127.5661,1
3048,36.0292,129.3648,1
3049,36.0694,129.3741,1
3050,36.0726,-79.0,1
3051,36.2012,37.1612,1
3052,36.2066,36.1572,1
3053,36.365,127.4239,1
3054,36.3457,127.3781,1
3055,36.3299,127.3766,1
3056,21.1949,105.9547,1
3057,36.335,43.1189,1
3058,36.3381,127.3758,1
3059,36.3386,140.5903,1
3060,36.3407,127.3658,1
3061,21.1743,-86.0,1
3062,36.3507,127.4145,1
3063,36.3216,127.4336,1
3064,36.3512,127.437,1
3065,21.1431,79.1086,1
3066,36.3526,127.3717,1
3067,21.1422,-100.0,1
3068,36.3606,127.3935,1
3069,36.3644,127.4144,1
3070,36.365,6.6147,1
3071,36.3229,127.4365,1
3072,36.3216,127.4193,1
3073,36.2098,-86.0,1
3074,36.2986,127.5663,1
3075,36.2225,139.382,1
3076,36.2358,44.7947,1
3077,36.2688,50.0041,1
3078,36.2695,-95.0,1
3079,36.2803,127.2454,1
3080,36.2839,120.0033,1
3081,21.2424,-102.0,1
3082,36.3023,127.3923,1
3083,36.3163,127.4551,1
3084,36.3024,127.4421,1
3085,36.3049,127.3672,1
3086,36.3056,127.44,1
3087,36.3069,127.3914,1
3088,36.3077,127.3787,1
3089,36.3134,-82.0,1
3090,36.3156,127.4583,1
3091,34.672,135.4988,1
3092,34.6697,135.5042,1
3093,34.6636,133.9327,1
3094,34.6517,133.9164,1
3095,31.1988,-111.0,1
3096,25.6831,80.1142,1
3097,25.6749,-100.0,1
3098,25.6574,-80.0,1
3099,31.2518,34.7913,1
3100,31.2885,-92.0,1
3101,25.6062,-80.0,1
3102,31.3098,-89.0,1
3103,31.3116,-110.0,1
3104,31.319,48.6842,1
3105,25.5968,-80.0,1
3106,25.5616,-103.0,1
3107,31.4591,-85.0,1
3108,31.4612,74.1009,1
3109,31.5016,34.4667,1
3110,31.5143,75.3457,1
3111,31.5663,130.5623,1
3112,31.1624,120.6384,1
3113,25.6954,-100.0,1
3114,31.1164,-97.0,1
3115,25.7819,-100.0,1
3116,30.4206,-86.0,1
3117,30.4408,48.1843,1
3118,25.8046,-100.0,1
3119,30.5052,-97.0,1
3120,30.5085,47.7804,1
3121,30.5118,-96.0,1
3122,30.5422,-84.0,1
3123,25.7648,-100.0,1
3124,31.1117,30.9399,1
3125,25.7417,-100.0,1
3126,30.7544,31.4402,1
3127,30.8295,76.6897,1
3128,30.8385,-83.0,1
3129,30.8445,76.0807,1
3130,30.8975,75.9316,1
3131,25.6964,-80.0,1
3132,25.481,81.8515,1
3133,31.6223,74.8753,1
3134,31.7457,117.1611,1
3135,32.6833,-96.0,1
3136,32.5475,-85.0,1
3137,24.9896,121.3187,1
3138,32.5587,36.0082,1
3139,32.592,-85.0,1
3140,32.6041,-96.0,1
3141,24.955,66.9949,1
3142,24.8809,86.9226,1
3143,32.69,-96.0,1
3144,32.4927,74.5313,1
3145,32.7081,-116.0,1
3146,32.7319,-96.0,1
3147,32.7357,-97.0,1
3148,32.7582,-96.0,1
3149,32.7627,21.7551,1
3150,32.767,22.6367,1
3151,32.7766,-79.0,1
3152,32.5167,-117.0,1
3153,32.4715,-86.0,1
3154,31.7736,119.954,1
3155,31.9753,34.8893,1
3156,31.8092,75.2029,1
3157,25.4277,68.2642,1
3158,31.8715,-116.0,1
3159,31.8841,-116.0,1
3160,25.4232,-101.0,1
3161,31.9135,-87.0,1
3162,31.9167,131.4167,1
3163,32.0103,34.7792,1
3164,32.4487,-99.0,1
3165,32.0391,-81.0,1
3166,32.0782,34.8486,1
3167,32.0859,72.6742,1
3168,25.3158,74.6273,1
3169,32.3254,-95.0,1
3170,32.362,-95.0,1
3171,32.4401,-88.0,1
3172,30.4067,55.9939,1
3173,30.4047,71.8627,1
3174,30.3764,-97.0,1
3175,28.6654,77.4391,1
3176,28.5423,-81.0,1
3177,26.7492,-80.0,1
3178,28.5806,77.2201,1
3179,26.544,88.0944,1
3180,26.4835,89.5229,1
3181,28.6473,-17.0,1
3182,28.6625,-81.0,1
3183,28.6764,77.2074,1
3184,28.4522,-81.0,1
3185,28.6796,77.068,1
3186,28.8945,76.5892,1
3187,26.2794,50.2083,1
3188,28.9948,77.0194,1
3189,29.0004,-106.0,1
3190,29.0245,77.632,1
3191,29.0725,77.6691,1
3192,28.5289,-81.0,1
3193,26.7832,-80.0,1
3194,26.2792,-98.0,1
3195,27.9873,-81.0,1
3196,27.2655,-80.0,1
3197,27.5371,79.438,1
3198,27.5619,80.6826,1
3199,27.8397,-82.0,1
3200,27.8661,-82.0,1
3201,27.8936,-82.0,1
3202,27.9378,-82.0,1
3203,26.8218,75.6987,1
3204,28.4061,77.2331,1
3205,28.0836,-80.0,1
3206,28.0919,30.7581,1
3207,28.1147,-82.0,1
3208,28.1447,77.3255,1
3209,28.2326,-82.0,1
3210,28.3311,77.236,1
3211,28.3668,79.4317,1
3212,29.102,77.2633,1
3213,29.1064,119.6486,1
3214,30.3541,78.0315,1
3215,30.1582,-92.0,1
3216,26.1012,74.3203,1
3217,26.0806,-98.0,1
3218,25.9854,79.8384,1
3219,30.0445,72.3556,1
3220,25.8963,-80.0,1
3221,30.1502,-94.0,1
3222,30.158,-95.0,1
3223,30.1968,71.4782,1
3224,29.8836,-95.0,1
3225,30.2075,74.9389,1
3226,30.2784,-89.0,1
3227,30.2933,-81.0,1
3228,25.8576,-80.0,1
3229,30.296,-97.0,1
3230,30.3093,-97.0,1
3231,30.3244,78.0339,1
3232,29.9479,78.1603,1
3233,26.1223,-80.0,1
3234,29.1872,-82.0,1
3235,29.425,71.8489,1
3236,26.2326,127.6894,1
3237,29.3499,-98.0,1
3238,29.3666,-82.0,1
3239,29.3697,47.9783,1
3240,29.406,76.6704,1
3241,29.4123,107.4235,1
3242,26.167,-99.0,1
