,lat,lng,counts
3243,26.1342,-80.0,1
3244,29.7991,-95.0,1
3245,29.5349,75.029,1
3246,29.5395,-98.0,1
3247,29.5785,-95.0,1
3248,29.5855,-98.0,1
3249,29.6196,-95.0,1
3250,29.699,-95.0,1
3251,26.1226,85.3906,1
3252,32.7813,-96.0,1
3253,24.851,89.3711,1
3254,32.7939,-96.0,1
3255,34.0699,-118.0,1
3256,34.0531,-6.0,1
3257,34.0534,-118.0,1
3258,23.2167,72.6833,1
3259,23.2,77.0833,1
3260,34.0584,-117.0,1
3261,34.0633,-117.0,1
3262,23.1856,72.401,1
3263,34.0754,-84.0,1
3264,23.255,-106.0,1
3265,34.0812,-117.0,1
3266,34.089,-118.0,1
3267,23.167,79.9501,1
3268,34.1339,-118.0,1
3269,34.1425,-118.0,1
3270,34.1446,-117.0,1
3271,34.1481,-117.0,1
3272,23.2303,-106.0,1
3273,34.0353,-118.0,1
3274,34.1802,-118.0,1
3275,33.9497,-118.0,1
3276,33.8932,-84.0,1
3277,33.9053,-98.0,1
3278,23.7362,90.4143,1
3279,33.9164,-118.0,1
3280,33.9167,-117.0,1
3281,23.7298,90.3854,1
3282,33.9493,131.2437,1
3283,23.6703,58.1891,1
3284,23.3303,75.0403,1
3285,33.9918,133.5723,1
3286,33.9931,-117.0,1
3287,33.9973,51.4416,1
3288,34.0032,-118.0,1
3289,23.3432,85.3094,1
3290,34.0268,-118.0,1
3291,34.0298,-118.0,1
3292,34.1688,131.4613,1
3293,34.1808,-118.0,1
3294,33.8707,-118.0,1
3295,34.5711,126.5989,1
3296,34.4802,-117.0,1
3297,34.5008,-117.0,1
3298,34.5037,-93.0,1
3299,34.5261,-82.0,1
3300,34.5271,-82.0,1
3301,34.5291,-117.0,1
3302,34.554,135.5647,1
3303,34.5913,135.5099,1
3304,34.4222,-117.0,1
3305,34.6017,-118.0,1
3306,34.6051,133.9809,1
3307,34.6128,135.5366,1
3308,34.6192,133.9235,1
3309,22.8173,70.8377,1
3310,34.6398,133.9214,1
3311,34.6401,50.8764,1
3312,34.4516,126.8179,1
3313,34.3977,132.4505,1
3314,23.133,-82.0,1
3315,34.2771,-118.0,1
3316,34.2143,-80.0,1
3317,34.2166,-117.0,1
3318,34.2257,-77.0,1
3319,34.2544,-118.0,1
3320,34.257,-85.0,1
3321,23.1115,114.4152,1
3322,23.0119,91.2826,1
3323,34.2784,-118.0,1
3324,34.3925,132.452,1
3325,34.3126,126.7531,1
3326,34.3129,134.1007,1
3327,34.3281,134.0772,1
3328,34.3308,-119.0,1
3329,34.3582,-86.0,1
3330,34.3722,132.3802,1
3331,34.3885,132.4748,1
3332,33.8772,115.7703,1
3333,23.7417,-99.0,1
3334,32.7972,-117.0,1
3335,24.5133,117.6556,1
3336,33.2333,130.3,1
3337,33.2333,131.6,1
3338,33.2373,131.6053,1
3339,33.2443,-86.0,1
3340,24.6515,-107.0,1
3341,24.6442,73.5487,1
3342,33.4413,-112.0,1
3343,24.5059,73.6109,1
3344,33.2204,105.5013,1
3345,24.324,109.407,1
3346,33.4717,-82.0,1
3347,33.4825,126.5685,1
3348,33.4845,126.4263,1
3349,33.4928,126.4884,1
3350,24.2164,83.0358,1
3351,33.4939,126.429,1
3352,33.2332,131.593,1
3353,33.1959,-117.0,1
3354,24.1444,-110.0,1
3355,32.9522,-96.0,1
3356,32.8152,-96.0,1
3357,32.8343,-97.0,1
3358,32.8756,-96.0,1
3359,32.8795,-111.0,1
3360,32.8958,-96.0,1
3361,24.8104,67.1333,1
3362,32.9297,10.4518,1
3363,24.7564,90.4065,1
3364,33.1891,131.6179,1
3365,32.9917,74.932,1
3366,32.9968,-96.0,1
3367,33.0151,-96.0,1
3368,33.0167,35.2667,1
3369,33.0277,-96.0,1
3370,33.0532,-96.0,1
3371,33.0934,-96.0,1
3372,33.4971,126.5334,1
3373,24.0718,75.0699,1
3374,33.8651,-84.0,1
3375,33.7525,-84.0,1
3376,33.7278,-84.0,1
3377,23.8056,88.6244,1
3378,33.7445,-118.0,1
3379,23.7931,90.4048,1
3380,33.7476,-116.0,1
3381,23.7916,90.4152,1
3382,33.7523,-117.0,1
3383,33.7691,-84.0,1
3384,33.7079,130.4268,1
3385,33.7722,120.2618,1
3386,23.7823,90.1838,1
3387,33.786,-84.0,1
3388,33.7869,-117.0,1
3389,33.8106,-118.0,1
3390,33.817,-118.0,1
3391,33.8303,-116.0,1
3392,33.7092,-117.0,1
3393,33.6654,-117.0,1
3394,33.5153,-112.0,1
3395,24.0245,88.9923,1
3396,24.0322,74.7816,1
3397,33.5215,-84.0,1
3398,33.5386,130.4668,1
3399,33.555,-116.0,1
3400,33.5566,130.3831,1
3401,33.5784,130.4185,1
3402,33.5806,-112.0,1
3403,23.9664,120.9695,1
3404,33.6409,-117.0,1
3405,33.5925,130.407,1
3406,33.5941,130.4381,1
3407,23.8179,90.4103,1
3408,33.6149,130.4292,1
3409,33.624,130.4478,1
3410,33.6332,73.0402,1
3411,33.6397,130.4748,1
3412,20.676,-103.0,1
3413,20.6712,-103.0,1
3414,37.2099,127.0073,1
3415,40.5068,-74.0,1
3416,41.4816,-81.0,1
3417,41.5009,-83.0,1
3418,41.5053,-82.0,1
3419,41.5422,-87.0,1
3420,41.5429,-83.0,1
3421,41.5433,2.1094,1
3422,41.5733,-90.0,1
3423,41.5842,32.6414,1
3424,41.6353,-70.0,1
3425,41.6355,-91.0,1
3426,41.6473,2.2979,1
3427,16.5231,100.1446,1
3428,41.6763,-85.0,1
3429,41.6883,-71.0,1
3430,41.6934,-87.0,1
3431,16.4834,99.5215,1
3432,41.7075,-86.0,1
3433,41.4362,-81.0,1
3434,41.4307,2.2186,1
3435,41.424,-73.0,1
3436,41.335,48.1414,1
3437,41.2557,-73.0,1
3438,16.7689,96.245,1
3439,16.7544,81.6814,1
3440,41.2845,-84.0,1
3441,41.2886,123.765,1
3442,41.3126,-81.0,1
3443,41.3303,-80.0,1
3444,41.3535,-1.0,1
3445,16.7073,96.0017,1
3446,41.3556,-72.0,1
3447,16.7394,-93.0,1
3448,41.3826,-81.0,1
3449,16.7167,98.5667,1
3450,41.3985,23.207,1
3451,41.4095,-75.0,1
3452,41.414,-73.0,1
3453,41.7582,-88.0,1
3454,41.764,-2.0,1
3455,27.0703,-109.0,1
3456,42.1043,1.8463,1
3457,42.029,13.4264,1
3458,16.2908,80.2623,1
3459,42.0441,14.7333,1
3460,42.0639,-87.0,1
3461,42.0654,-71.0,1
3462,42.0678,48.2899,1
3463,42.0776,-73.0,1
3464,42.1092,43.036,1
3465,42.0111,-87.0,1
3466,42.1211,-88.0,1
3467,16.2722,100.35,1
3468,42.1554,12.5947,1
3469,42.2209,-70.0,1
3470,42.2529,-71.0,1
3471,42.2624,-85.0,1
3472,42.3176,-82.0,1
3473,42.0283,-97.0,1
3474,41.9842,-86.0,1
3475,16.48,102.5233,1
3476,41.9001,-71.0,1
3477,41.8011,-88.0,1
3478,41.8269,2.8937,1
3479,41.8412,60.3927,1
3480,41.8426,-87.0,1
3481,41.8723,-85.0,1
3482,41.8798,-87.0,1
3483,16.3435,78.2022,1
3484,41.9019,-87.0,1
3485,41.9719,-87.0,1
3486,41.9209,-87.0,1
3487,41.922,-91.0,1
3488,41.9229,-87.0,1
3489,41.9342,25.5556,1
3490,41.9376,12.4557,1
3491,41.9463,-87.0,1
3492,41.9697,-74.0,1
3493,41.2534,-76.0,1
3494,41.223,-111.0,1
3495,41.1792,-73.0,1
3496,40.7597,-73.0,1
3497,17.456,78.6476,1
3498,40.7236,-74.0,1
3499,40.7262,-73.0,1
3500,40.7337,-82.0,1
3501,17.3939,78.4529,1
3502,40.7471,-73.0,1
3503,40.7584,-82.0,1
3504,40.7607,-74.0,1
3505,40.714,-73.0,1
3506,40.7673,-74.0,1
3507,40.7684,-73.0,1
3508,40.7721,-73.0,1
3509,40.7812,-73.0,1
3510,40.7879,-74.0,1
3511,17.3872,78.4621,1
3512,40.7934,-77.0,1
3513,40.7166,-74.0,1
3514,17.4738,121.468,1
3515,40.8067,-77.0,1
3516,40.6084,-75.0,1
3517,40.5142,-88.0,1
3518,17.908,77.5152,1
3519,40.5644,-74.0,1
3520,40.5813,-105.0,1
3521,17.6248,78.0867,1
3522,40.5976,-73.0,1
3523,40.6,-6.0,1
3524,40.6249,15.1035,1
3525,40.7062,-74.0,1
3526,17.5306,78.4435,1
3527,40.6532,22.9416,1
3528,40.661,-7.0,1
3529,40.6628,-73.0,1
3530,40.6755,14.7933,1
3531,40.6976,-74.0,1
3532,40.6998,-73.0,1
3533,17.3753,78.4744,1
3534,40.81,114.8794,1
3535,41.1668,-73.0,1
3536,41.1136,-78.0,1
3537,16.9811,100.332,1
3538,41.0186,28.9322,1
3539,16.9604,82.2381,1
3540,41.0835,-81.0,1
3541,41.085,23.5476,1
3542,41.0859,14.2767,1
3543,41.1075,-81.0,1
3544,41.1192,-78.0,1
3545,17.0659,79.8955,1
3546,41.1207,16.8698,1
3547,41.1257,-80.0,1
3548,41.1278,-81.0,1
3549,41.1412,-73.0,1
3550,16.9452,82.2385,1
3551,41.1468,-85.0,1
3552,16.8625,81.9292,1
3553,41.0164,29.1248,1
3554,41.0065,28.9315,1
3555,40.8125,0.5216,1
3556,40.8809,-88.0,1
3557,17.2974,78.3132,1
3558,40.8407,-72.0,1
3559,40.8432,14.2137,1
3560,40.8483,-74.0,1
3561,17.2477,80.1437,1
3562,40.8612,-79.0,1
3563,40.8687,-73.0,1
3564,40.8929,-73.0,1
3565,40.9901,-75.0,1
3566,40.9167,72.1167,1
3567,17.1021,-96.0,1
3568,40.9267,-81.0,1
3569,40.9304,29.132,1
3570,40.9312,-73.0,1
3571,40.9481,-4.0,1
3572,40.9797,14.2309,1
3573,16.0706,108.191,1
3574,42.3489,-71.0,1
3575,42.3611,-71.0,1
3576,43.7335,-79.0,1
3577,43.6496,-79.0,1
3578,43.6518,-79.0,1
3579,43.6635,7.1479,1
3580,43.6827,-79.0,1
3581,43.7135,-79.0,1
3582,43.7163,13.2088,1
3583,43.7258,20.6894,1
3584,43.7915,-79.0,1
3585,15.0533,104.0275,1
3586,43.7942,-79.0,1
3587,43.7946,-79.0,1
3588,43.8016,-79.0,1
3589,43.8113,-79.0,1
3590,43.8156,-79.0,1
3591,43.8227,-79.0,1
3592,43.8319,11.1992,1
3593,43.6481,51.1722,1
3594,43.6249,-79.0,1
3595,14.9039,-92.0,1
3596,15.3478,75.1338,1
3597,43.4,24.4333,1
3598,43.4009,-3.0,1
3599,43.4022,-5.0,1
3600,43.4173,5.2146,1
3601,43.4201,3.366,1
3602,43.4203,-3.0,1
3603,43.4248,-83.0,1
3604,43.4334,-4.0,1
3605,15.0861,76.5469,1
3606,43.4464,-79.0,1
3607,43.4501,-79.0,1
3608,43.4647,-3.0,1
3609,43.5357,-5.0,1
3610,43.6007,6.9952,1
3611,15.2447,105.2291,1
3612,43.6192,-79.0,1
3613,43.8437,10.5045,1
3614,43.8602,-79.0,1
3615,43.3799,-79.0,1
3616,44.5263,-109.0,1
3617,44.4589,26.1656,1
3618,44.4834,-80.0,1
3619,44.4914,26.0602,1
3620,14.5876,121.0596,1
3621,44.5022,34.1662,1
3622,44.5213,11.3469,1
3623,44.5256,5.0618,1
3624,44.5637,129.4908,1
3625,44.4273,10.7905,1
3626,44.6078,40.1058,1
3627,44.6533,-63.0,1
3628,44.6784,-63.0,1
3629,44.6983,10.6312,1
3630,44.702,-63.0,1
3631,44.7091,-63.0,1
3632,44.7445,-68.0,1
3633,44.4528,26.1332,1
3634,14.5916,121.0147,1
3635,14.6626,121.0112,1
3636,44.1068,-78.0,1
3637,43.8826,-1.0,1
3638,43.9298,2.148,1
3639,43.969,12.4817,1
3640,43.9714,-78.0,1
3641,44.0032,-92.0,1
3642,44.0185,-123.0,1
3643,44.0229,20.8335,1
3644,44.1739,5.1321,1
3645,44.4001,-79.0,1
3646,44.1834,-81.0,1
3647,14.5942,78.5363,1
3648,44.309,8.4771,1
3649,44.3167,23.8,1
3650,44.3572,-79.0,1
3651,44.3711,25.9775,1
3652,44.3833,26.1667,1
3653,43.3828,-3.0,1
3654,43.3494,-4.0,1
3655,42.3642,-71.0,1
3656,42.6584,-83.0,1
3657,42.587,-82.0,1
3658,42.5991,-83.0,1
3659,15.9876,108.1389,1
3660,42.6167,25.4,1
3661,42.6496,-71.0,1
3662,42.6526,-73.0,1
3663,42.656,-71.0,1
3664,42.6974,-87.0,1
3665,42.5617,-87.0,1
3666,42.7159,-78.0,1
3667,42.7262,-83.0,1
3668,15.8196,74.5037,1
3669,42.7334,-84.0,1
3670,42.7767,-8.0,1
3671,42.85,140.7333,1
3672,42.8619,-8.0,1
3673,42.5627,-83.0,1
3674,42.5597,-83.0,1
3675,15.6118,105.0215,1
3676,16.0215,80.9181,1
3677,42.3989,-87.0,1
3678,42.4098,-82.0,1
3679,42.4122,-82.0,1
3680,42.4292,-76.0,1
3681,42.4334,-71.0,1
3682,16.0329,104.3394,1
3683,42.4531,59.6103,1
3684,42.4604,-83.0,1
3685,42.5114,14.1451,1
3686,42.4731,-92.0,1
3687,42.4734,-83.0,1
3688,42.4755,-92.0,1
3689,42.4793,-71.0,1
3690,42.4795,-79.0,1
3691,42.4876,-72.0,1
3692,42.5051,-83.0,1
3693,42.8656,-73.0,1
3694,42.8806,-71.0,1
3695,43.3182,11.3306,1
3696,43.2167,-8.0,1
3697,43.1587,-76.0,1
3698,43.1624,-87.0,1
3699,43.1778,13.7941,1
3700,43.1836,-89.0,1
3701,43.2129,-75.0,1
3702,43.213,-8.0,1
3703,43.2137,-77.0,1
3704,43.2167,27.9167,1
3705,43.1291,-94.0,1
3706,43.2341,0.0714,1
3707,43.2364,-87.0,1
3708,15.4034,74.0152,1
3709,15.381,75.1084,1
3710,15.379,105.0279,1
3711,43.3062,10.5173,1
3712,43.3128,-1.0,1
3713,43.1476,-77.0,1
3714,43.1165,1.6108,1
3715,15.6065,120.5978,1
3716,43.0631,-89.0,1
3717,42.9134,-85.0,1
3718,42.9568,13.8768,1
3719,42.9582,-81.0,1
3720,42.9723,-123.0,1
3721,42.9791,144.4027,1
3722,43.0372,-89.0,1
3723,15.4957,73.8262,1
3724,43.0667,141.35,1
3725,43.1122,12.3888,1
3726,43.0668,-79.0,1
3727,43.0712,-87.0,1
3728,15.4159,75.0527,1
3729,43.0736,-89.0,1
3730,43.0812,25.629,1
3731,43.0831,-73.0,1
3732,43.105,-88.0,1
3733,40.5076,141.54,1
3734,40.5,141.5,1
3735,37.2149,127.7753,1
3736,18.0358,-76.0,1
3737,37.5723,126.9641,1
3738,37.5735,-122.0,1
3739,37.5769,15.0937,1
3740,37.5785,127.0928,1
3741,37.5799,-84.0,1
3742,37.5815,127.0454,1
3743,37.5841,-122.0,1
3744,19.4436,-99.0,1
3745,37.5853,127.0327,1
3746,37.5874,127.0774,1
3747,37.5876,127.0017,1
3748,37.5878,126.9152,1
3749,37.5887,127.0746,1
3750,37.5906,127.0025,1
3751,37.5942,127.0091,1
3752,37.5952,126.988,1
3753,37.5952,127.0244,1
3754,19.4522,-99.0,1
3755,37.5696,127.0281,1
3756,37.5694,127.1585,1
3757,37.5548,127.0093,1
3758,37.5447,126.9318,1
3759,37.5457,126.9663,1
3760,19.5356,-99.0,1
3761,37.5498,-77.0,1
3762,37.5499,127.1751,1
3763,37.5523,127.0116,1
3764,37.553,126.9228,1
3765,37.5563,126.9481,1
3766,37.5676,126.9216,1
3767,37.5596,126.9769,1
3768,37.5598,126.9439,1
3769,37.562,127.1757,1
3770,37.5625,126.9866,1
3771,19.5312,-96.0,1
3772,19.458,-99.0,1
3773,37.5671,127.0499,1
3774,37.6038,127.1115,1
3775,37.6057,126.9195,1
3776,37.6102,127.0071,1
3777,37.7249,-122.0,1
3778,37.6686,126.7245,1
3779,19.3878,-99.0,1
3780,37.681,126.815,1
3781,37.6875,-122.0,1
3782,37.6877,127.0535,1
3783,37.7211,-3.0,1
3784,37.724,127.0921,1
3785,19.3532,-98.0,1
3786,37.6645,127.0674,1
3787,37.7415,127.0474,1
3788,37.7428,127.0526,1
3789,37.7429,127.0588,1
3790,37.7503,127.2265,1
3791,37.7509,-122.0,1
3792,37.7587,128.8877,1
3793,37.7589,-122.0,1
3794,37.6673,126.7521,1
3795,37.6619,127.0724,1
3796,37.6142,127.0514,1
3797,37.6468,127.0267,1
3798,37.6203,126.7256,1
3799,37.6213,127.0296,1
3800,37.6217,126.9334,1
3801,37.6277,127.024,1
3802,19.4176,-99.0,1
3803,37.6425,126.7115,1
3804,37.6438,126.9141,1
3805,37.6492,127.0477,1
3806,37.6605,127.0704,1
3807,37.6503,126.6328,1
3808,37.6511,127.3313,1
3809,37.6517,127.0315,1
3810,37.6525,126.7941,1
3811,37.6535,127.2584,1
3812,37.6553,12.5899,1
3813,37.6556,127.2887,1
3814,37.542,126.9547,1
3815,37.5395,-122.0,1
3816,37.534,126.8202,1
3817,37.3184,-84.0,1
3818,37.3042,-121.0,1
3819,37.3044,127.0901,1
3820,37.3048,127.908,1
3821,37.3066,-122.0,1
3822,37.3107,13.5766,1
3823,37.3169,-89.0,1
3824,20.5235,-100.0,1
3825,37.3212,127.0944,1
3826,37.3021,126.9881,1
3827,37.3219,126.9757,1
3828,20.503,-97.0,1
3829,37.326,126.7697,1
3830,37.3343,-79.0,1
3831,20.4339,106.1773,1
3832,37.3489,-108.0,1
3833,37.3496,127.1185,1
3834,20.6113,-103.0,1
3835,37.2985,127.045,1
3836,20.0458,110.3417,1
3837,37.2685,-121.0,1
3838,37.2181,28.3665,1
3839,37.2243,127.0509,1
3840,37.2429,127.1962,1
3841,37.2503,126.9259,1
3842,37.2513,127.0777,1
3843,37.2563,-121.0,1
3844,37.257,127.1144,1
3845,37.271,-79.0,1
3846,37.2983,-83.0,1
3847,37.2718,127.1356,1
3848,37.2859,126.9864,1
3849,37.2876,127.0081,1
3850,37.2886,-121.0,1
3851,37.293,127.0161,1
3852,37.2974,126.8537,1
3853,37.2982,127.191,1
3854,20.2117,-87.0,1
3855,37.3555,126.9413,1
3856,19.5757,-99.0,1
3857,37.4777,127.1852,1
3858,19.7047,-103.0,1
3859,37.4565,127.002,1
3860,37.46,126.6448,1
3861,37.4614,126.6401,1
3862,37.4642,126.7502,1
3863,37.4704,126.8764,1
3864,37.4727,126.9406,1
3865,37.4791,126.9421,1
3866,19.79,99.6997,1
3867,37.4861,126.8743,1
3868,37.4929,126.8682,1
3869,37.4957,126.7523,1
3870,19.6921,-101.0,1
3871,37.5119,126.7682,1
3872,37.5133,-77.0,1
3873,37.5233,129.1215,1
3874,37.4395,127.1769,1
3875,37.4334,127.2438,1
3876,37.3596,126.9317,1
3877,37.3972,127.1113,1
3878,37.3635,126.9232,1
3879,37.3656,127.1598,1
3880,37.3703,128.3931,1
3881,37.3827,128.6719,1
3882,20.0309,-100.0,1
3883,20.0296,73.7156,1
3884,37.394,126.7261,1
3885,19.9569,-88.0,1
3886,37.4246,127.2575,1
3887,37.4011,-77.0,1
3888,37.402,-86.0,1
3889,37.4027,126.7087,1
3890,19.8211,-90.0,1
3891,19.8026,-104.0,1
3892,37.4056,126.9665,1
3893,19.7992,-99.0,1
3894,37.7662,127.3732,1
3895,37.7735,126.7031,1
3896,19.3519,-99.0,1
3897,39.8682,-86.0,1
3898,39.7436,-8.0,1
3899,39.746,-75.0,1
3900,39.7683,-105.0,1
3901,39.7821,-86.0,1
3902,39.7886,-85.0,1
3903,39.8007,-76.0,1
3904,39.807,-82.0,1
3905,39.9058,32.8191,1
3906,39.7167,140.1167,1
3907,39.9074,-75.0,1
3908,39.9108,-105.0,1
3909,39.9115,32.858,1
3910,18.5435,-72.0,1
3911,39.9167,-8.0,1
3912,39.926,-75.0,1
3913,39.9274,-82.0,1
3914,18.6016,-98.0,1
3915,39.6844,106.8158,1
3916,39.9474,-75.0,1
3917,39.4785,-74.0,1
3918,39.2904,-76.0,1
3919,39.3093,-76.0,1
3920,39.3265,-76.0,1
3921,39.3716,-76.0,1
3922,39.446,-75.0,1
3923,18.6032,73.7626,1
3924,39.4698,0.0,1
3925,39.4803,-8.0,1
3926,39.6333,118.1833,1
3927,39.4812,-76.0,1
3928,39.5,0.0,1
3929,39.5051,-76.0,1
3930,39.5097,116.6947,1
3931,39.5296,-107.0,1
3932,39.563,-95.0,1
3933,39.6012,-104.0,1
3934,39.9404,-76.0,1
3935,39.9487,-75.0,1
3936,39.2804,-81.0,1
3937,40.4482,-122.0,1
3938,40.2987,-83.0,1
3939,40.3139,36.5544,1
3940,40.3535,-74.0,1
3941,18.3419,-64.0,1
3942,18.1042,-94.0,1
3943,40.4418,-75.0,1
3944,40.4477,-79.0,1
3945,40.4554,-3.0,1
3946,40.2796,-75.0,1
3947,40.4568,-74.0,1
3948,40.4598,-79.0,1
3949,40.4776,-74.0,1
3950,40.482,-3.0,1
3951,40.4837,-79.0,1
3952,40.4842,-88.0,1
3953,40.4929,-3.0,1
3954,18.3454,-99.0,1
3955,40.272,-81.0,1
3956,39.9513,-75.0,1
3957,40.0758,20.1389,1
3958,39.9537,-74.0,1
3959,39.9618,18.3112,1
3960,39.9743,-75.0,1
3961,39.9784,-86.0,1
3962,39.9821,32.8246,1
3963,39.9857,0.0,1
3964,40.0368,32.5993,1
3965,40.0893,-75.0,1
3966,40.2597,-76.0,1
3967,18.5131,73.7825,1
3968,40.1207,-75.0,1
3969,40.144,-75.0,1
3970,18.5,-70.0,1
3971,18.4993,98.3649,1
3972,18.4917,-69.0,1
3973,40.2151,-75.0,1
3974,39.2851,-84.0,1
3975,39.2721,-76.0,1
3976,19.3321,-99.0,1
3977,38.116,13.3178,1
3978,38.0062,23.7837,1
3979,38.0251,12.5484,1
3980,19.25,-103.0,1
3981,38.0513,-84.0,1
3982,38.0754,128.4827,1
3983,38.0864,-92.0,1
3984,38.1105,15.6613,1
3985,38.2201,15.2402,1
3986,37.985,-103.0,1
3987,38.2306,-85.0,1
3988,38.2494,-122.0,1
3989,38.2507,-122.0,1
3990,38.2528,140.3314,1
3991,38.3089,-85.0,1
3992,38.3229,26.764,1
3993,38.3452,0.0,1
3994,38.0045,-85.0,1
3995,19.2629,-103.0,1
3996,19.181,-96.0,1
3997,19.3008,-99.0,1
3998,37.7786,-122.0,1
3999,37.7799,-121.0,1
4000,37.7809,-90.0,1
4001,37.7864,-122.0,1
4002,37.8025,127.0935,1
4003,19.311,-99.0,1
4004,37.8199,127.0932,1
4005,19.294,-99.0,1
4006,37.9504,-122.0,1
4007,37.8737,127.7721,1
4008,37.8795,127.735,1
4009,37.8811,-4.0,1
4010,37.8834,127.7338,1
4011,37.8903,127.7535,1
4012,37.8991,127.6926,1
4013,19.2703,-98.0,1
4014,38.3791,-4.0,1
4015,19.0832,72.8748,1
4016,39.2571,-8.0,1
4017,18.8508,-97.0,1
4018,38.8916,-121.0,1
4019,18.9439,-99.0,1
4020,38.9318,-77.0,1
4021,38.9381,-77.0,1
4022,38.9394,-9.0,1
4023,38.9575,-94.0,1
4024,38.9687,-77.0,1
4025,38.9996,-76.0,1
4026,38.8814,-94.0,1
4027,39.0095,-98.0,1
4028,18.8106,-98.0,1
4029,18.7993,110.3841,1
4030,18.7793,105.646,1
4031,39.111,-84.0,1
4032,39.1419,-77.0,1
4033,18.6466,-97.0,1
4034,38.8825,16.6009,1
4035,18.95,72.8167,1
4036,38.4326,-82.0,1
4037,19.0479,-98.0,1
4038,19.0737,-98.0,1
4039,38.4778,0.0,1
4040,38.4905,-78.0,1
4041,38.4946,43.3832,1
4042,38.4953,27.6997,1
4043,38.577,-90.0,1
4044,38.5816,-121.0,1
4045,38.7067,-8.0,1
4046,38.8511,115.4903,1
4047,19.0339,72.8463,1
4048,38.7628,-93.0,1
4049,38.767,-9.0,1
4050,18.9554,-99.0,1
4051,38.8276,-91.0,1
4052,38.8339,-104.0,1
4053,38.8404,-77.0,1
4054,41.7814,-87.0,1
